country_code,country_name,year,balance_usd_m,exports_usd_m,imports_usd_m
4,Afghanistan,2010,-4766.0,388.0,5154.0
4,Afghanistan,2015,-7151.0,571.0,7723.0
4,Afghanistan,2022,-4787.0,413.0,5200.0
4,Afghanistan,2023,-4713.0,438.0,5152.0
4,Afghanistan,2024,-3764.0,486.0,4250.0
2,Africa,1995,-10892.0,103460.0,114352.0
2,Africa,2005,60428.0,306656.0,246228.0
2,Africa,2010,28159.0,496594.0,468435.0
2,Africa,2015,-126462.0,421507.0,547969.0
2,Africa,2022,-50370.0,673300.0,723671.0
2,Africa,2023,-80888.0,639486.0,720375.0
2,Africa,2024,-48777.0,640136.0,688913.0
8,Albania,1995,-511.0,202.0,713.0
8,Albania,2005,-1956.0,658.0,2614.0
8,Albania,2010,-3053.0,1550.0,4603.0
8,Albania,2015,-2391.0,1930.0,4320.0
8,Albania,2022,-4101.0,4306.0,8407.0
8,Albania,2023,-4294.0,4375.0,8669.0
8,Albania,2024,-5603.0,4001.0,9604.0
12,Algeria,1995,-1426.0,9357.0,10782.0
12,Algeria,2005,25645.0,46002.0,20357.0
12,Algeria,2010,16051.0,57051.0,41000.0
12,Algeria,2015,-17007.0,34796.0,51803.0
12,Algeria,2022,24197.0,65102.0,40905.0
12,Algeria,2023,12795.0,57360.0,44564.0
12,Algeria,2024,3903.0,51442.0,47539.0
19,Americas,1995,-181139.0,997709.0,1178848.0
19,Americas,2005,-721825.0,1835325.0,2557150.0
19,Americas,2010,-679532.0,2551125.0,3230657.0
19,Americas,2015,-933649.0,2822984.0,3756634.0
19,Americas,2022,-1388950.0,4057843.0,5446794.0
19,Americas,2023,-1169297.0,3963139.0,5132436.0
19,Americas,2024,-1301051.0,4061918.0,5362969.0
20,Andorra,1995,-978.0,48.0,1025.0
20,Andorra,2005,-1653.0,143.0,1796.0
20,Andorra,2010,-1448.0,92.0,1541.0
20,Andorra,2015,-1204.0,90.0,1294.0
20,Andorra,2022,-1478.0,386.0,1864.0
20,Andorra,2023,-1742.0,252.0,1995.0
24,Angola,1995,2126.0,3592.0,1466.0
24,Angola,2005,15514.0,23835.0,8321.0
24,Angola,2010,34469.0,52612.0,18143.0
24,Angola,2015,12376.0,33925.0,21549.0
24,Angola,2022,33472.0,51275.0,17803.0
24,Angola,2023,23810.0,39506.0,15696.0
24,Angola,2024,28808.0,39839.0,11031.0
660,Anguilla,1995,-52.0,1.0,53.0
660,Anguilla,2005,-126.0,7.0,133.0
660,Anguilla,2010,-137.0,12.0,149.0
660,Anguilla,2015,-371.0,37.0,407.0
660,Anguilla,2022,-1433.0,45.0,1478.0
660,Anguilla,2023,-1378.0,40.0,1419.0
660,Anguilla,2024,-1647.0,51.0,1697.0
28,Antigua and Barbuda,1995,-291.0,53.0,344.0
28,Antigua and Barbuda,2005,-405.0,121.0,525.0
28,Antigua and Barbuda,2010,-466.0,35.0,501.0
28,Antigua and Barbuda,2015,-439.0,26.0,465.0
28,Antigua and Barbuda,2022,-606.0,22.0,628.0
28,Antigua and Barbuda,2023,-639.0,30.0,670.0
28,Antigua and Barbuda,2024,-630.0,33.0,663.0
32,Argentina,1995,841.0,20963.0,20122.0
32,Argentina,2005,11418.0,40106.0,28689.0
32,Argentina,2010,11382.0,68174.0,56792.0
32,Argentina,2015,-3419.0,56784.0,60203.0
32,Argentina,2022,6923.0,88446.0,81523.0
32,Argentina,2023,-6925.0,66789.0,73714.0
32,Argentina,2024,18928.0,79703.0,60776.0
51,Armenia,1995,-403.0,271.0,674.0
51,Armenia,2005,-755.0,937.0,1692.0
51,Armenia,2010,-2770.0,1011.0,3782.0
51,Armenia,2015,-1774.0,1483.0,3257.0
51,Armenia,2022,-3286.0,5364.0,8650.0
51,Armenia,2023,-3651.0,8371.0,12022.0
51,Armenia,2024,-3775.0,13028.0,16803.0
533,Aruba,1995,-551.0,15.0,566.0
533,Aruba,2005,-924.0,106.0,1030.0
533,Aruba,2010,-947.0,125.0,1071.0
533,Aruba,2015,-1085.0,80.0,1165.0
533,Aruba,2022,-1368.0,105.0,1473.0
533,Aruba,2023,-1426.0,111.0,1537.0
533,Aruba,2024,-1141.0,89.0,1230.0
142,Asia,1995,56953.0,1557385.0,1500432.0
142,Asia,2005,397647.0,3569857.0,3172210.0
142,Asia,2010,436440.0,5896164.0,5459724.0
142,Asia,2015,599816.0,6833753.0,6233938.0
142,Asia,2022,800343.0,10593170.0,9792827.0
142,Asia,2023,777774.0,9903060.0,9125286.0
142,Asia,2024,753921.0,9834599.0,9080678.0
36,Australia,1995,-4752.0,52628.0,57381.0
36,Australia,2005,-19210.0,106011.0,125221.0
36,Australia,2010,10405.0,212109.0,201703.0
36,Australia,2015,-12322.0,187792.0,200114.0
36,Australia,2022,100953.0,410253.0,309300.0
36,Australia,2023,81374.0,369235.0,287861.0
36,Australia,2024,44373.0,340855.0,296482.0
53,Australia and New Zealand,1995,-4965.0,66374.0,71338.0
53,Australia and New Zealand,2005,-23714.0,127740.0,151453.0
53,Australia and New Zealand,2010,11183.0,243502.0,232319.0
53,Australia and New Zealand,2015,-14493.0,222149.0,236642.0
53,Australia and New Zealand,2022,91718.0,455868.0,364150.0
53,Australia and New Zealand,2023,73039.0,411359.0,338320.0
53,Australia and New Zealand,2024,39629.0,383685.0,344056.0
40,Austria,1995,-12871.0,53460.0,66331.0
40,Austria,2005,-2228.0,117722.0,119950.0
40,Austria,2010,-5711.0,144882.0,150593.0
40,Austria,2015,-2652.0,145276.0,147928.0
40,Austria,2022,-22722.0,203753.0,226475.0
40,Austria,2023,-2920.0,216177.0,219097.0
40,Austria,2024,2019.0,206423.0,204403.0
31,Azerbaijan,1995,-30.0,637.0,666.0
31,Azerbaijan,2005,136.0,4347.0,4211.0
31,Azerbaijan,2010,14682.0,21278.0,6597.0
31,Azerbaijan,2015,3432.0,12646.0,9214.0
31,Azerbaijan,2022,23611.0,38146.0,14536.0
31,Azerbaijan,2023,16620.0,33899.0,17278.0
31,Azerbaijan,2024,5499.0,26554.0,21055.0
44,Bahamas (The),1995,-1067.0,176.0,1243.0
44,Bahamas (The),2005,-2296.0,271.0,2567.0
44,Bahamas (The),2010,-2242.0,620.0,2862.0
44,Bahamas (The),2015,-2719.0,443.0,3161.0
44,Bahamas (The),2022,-3184.0,574.0,3758.0
44,Bahamas (The),2023,-3487.0,701.0,4187.0
44,Bahamas (The),2024,-4065.0,433.0,4498.0
48,Bahrain,1995,-204.0,3475.0,3679.0
48,Bahrain,2005,899.0,10239.0,9339.0
48,Bahrain,2010,58.0,16059.0,16002.0
48,Bahrain,2015,-2508.0,13882.0,16390.0
48,Bahrain,2022,6718.0,22252.0,15535.0
48,Bahrain,2023,-2947.0,12407.0,15354.0
48,Bahrain,2024,-5192.0,10412.0,15605.0
50,Bangladesh,1995,-2031.0,3407.0,5438.0
50,Bangladesh,2005,-3299.0,9332.0,12631.0
50,Bangladesh,2010,-11273.0,19231.0,30504.0
50,Bangladesh,2015,-16325.0,31734.0,48059.0
50,Bangladesh,2022,-33076.0,47086.0,80162.0
50,Bangladesh,2023,-22829.0,38769.0,61598.0
50,Bangladesh,2024,-21663.0,41371.0,63033.0
52,Barbados,1995,-528.0,238.0,766.0
52,Barbados,2005,-1311.0,361.0,1672.0
52,Barbados,2010,-883.0,314.0,1196.0
52,Barbados,2015,-1135.0,483.0,1618.0
52,Barbados,2022,-1653.0,498.0,2151.0
52,Barbados,2023,-1667.0,476.0,2143.0
52,Barbados,2024,-1671.0,494.0,2165.0
112,Belarus,1995,-759.0,4623.0,5382.0
112,Belarus,2005,-722.0,15977.0,16699.0
112,Belarus,2010,-9601.0,25283.0,34884.0
112,Belarus,2015,-3631.0,26660.0,30291.0
112,Belarus,2022,-11361.0,34068.0,45430.0
112,Belarus,2023,-22915.0,31610.0,54525.0
112,Belarus,2024,-18827.0,33677.0,52503.0
56,Belgium,1995,14765.0,168154.0,153388.0
56,Belgium,2005,16606.0,335692.0,319085.0
56,Belgium,2010,16340.0,407596.0,391256.0
56,Belgium,2015,-5182.0,253411.0,258593.0
56,Belgium,2022,-495.0,463782.0,464277.0
56,Belgium,2023,-21980.0,393158.0,415137.0
56,Belgium,2024,10374.0,377265.0,366891.0
84,Belize,1995,-97.0,162.0,259.0
84,Belize,2005,-231.0,208.0,439.0
84,Belize,2010,-418.0,282.0,700.0
84,Belize,2015,-682.0,314.0,996.0
84,Belize,2022,-1092.0,286.0,1378.0
84,Belize,2023,-1084.0,253.0,1337.0
84,Belize,2024,-1172.0,283.0,1455.0
204,Benin,1995,-329.0,415.0,745.0
204,Benin,2005,-611.0,288.0,899.0
204,Benin,2010,-1600.0,534.0,2134.0
204,Benin,2015,-1922.0,625.0,2547.0
204,Benin,2022,-2947.0,899.0,3846.0
204,Benin,2023,-2853.0,1052.0,3905.0
204,Benin,2024,-396.0,2595.0,2991.0
60,Bermuda,1995,-570.0,63.0,633.0
60,Bermuda,2005,-939.0,49.0,988.0
60,Bermuda,2010,-955.0,15.0,970.0
60,Bermuda,2015,-920.0,9.0,929.0
60,Bermuda,2022,-1159.0,34.0,1192.0
60,Bermuda,2023,-1156.0,22.0,1179.0
60,Bermuda,2024,-930.0,39.0,969.0
64,Bhutan,1995,-9.0,103.0,113.0
64,Bhutan,2005,-129.0,258.0,387.0
64,Bhutan,2010,-440.0,413.0,854.0
64,Bhutan,2015,-971.0,782.0,1753.0
64,Bhutan,2022,-3451.0,652.0,4103.0
64,Bhutan,2023,-3119.0,704.0,3823.0
64,Bhutan,2024,-3409.0,812.0,4221.0
68,Bolivia (Plurin. State of),1995,-215.0,1181.0,1396.0
68,Bolivia (Plurin. State of),2005,454.0,2797.0,2343.0
68,Bolivia (Plurin. State of),2010,1448.0,7051.0,5604.0
68,Bolivia (Plurin. State of),2015,-920.0,8923.0,9843.0
68,Bolivia (Plurin. State of),2022,603.0,13653.0,13049.0
68,Bolivia (Plurin. State of),2023,-571.0,10919.0,11489.0
68,Bolivia (Plurin. State of),2024,-845.0,9059.0,9904.0
70,Bosnia and Herzegovina,1995,-917.0,152.0,1068.0
70,Bosnia and Herzegovina,2005,-4665.0,2388.0,7054.0
70,Bosnia and Herzegovina,2010,-4420.0,4803.0,9223.0
70,Bosnia and Herzegovina,2015,-3895.0,5099.0,8994.0
70,Bosnia and Herzegovina,2022,-5701.0,9678.0,15380.0
70,Bosnia and Herzegovina,2023,-6121.0,9228.0,15349.0
70,Bosnia and Herzegovina,2024,-6959.0,8894.0,15853.0
72,Botswana,2005,1268.0,4431.0,3162.0
72,Botswana,2010,-964.0,4693.0,5657.0
72,Botswana,2015,-1718.0,6330.0,8048.0
72,Botswana,2022,300.0,8415.0,8115.0
72,Botswana,2023,-915.0,5503.0,6417.0
72,Botswana,2024,-3888.0,3609.0,7498.0
76,Brazil,1995,-7229.0,46505.0,53734.0
76,Brazil,2005,44928.0,118529.0,73600.0
76,Brazil,2010,20147.0,201915.0,181768.0
76,Brazil,2015,6317.0,186775.0,180457.0
76,Brazil,2022,42119.0,334463.0,292344.0
76,Brazil,2023,86985.0,339696.0,252710.0
76,Brazil,2024,59487.0,337036.0,277549.0
92,British Virgin Islands,1995,-110.0,11.0,122.0
92,British Virgin Islands,2005,-226.0,0.0,227.0
92,British Virgin Islands,2010,-313.0,0.0,313.0
92,British Virgin Islands,2015,-429.0,0.0,429.0
92,British Virgin Islands,2022,-669.0,0.0,669.0
96,Brunei Darussalam,1995,301.0,2379.0,2078.0
96,Brunei Darussalam,2005,4794.0,6242.0,1447.0
96,Brunei Darussalam,2010,6369.0,8908.0,2539.0
96,Brunei Darussalam,2015,3124.0,6353.0,3229.0
96,Brunei Darussalam,2022,5046.0,14230.0,9184.0
96,Brunei Darussalam,2023,3756.0,11241.0,7484.0
96,Brunei Darussalam,2024,3459.0,10462.0,7003.0
100,Bulgaria,1995,-249.0,5220.0,5469.0
100,Bulgaria,2005,-6423.0,11739.0,18162.0
100,Bulgaria,2010,-4752.0,20608.0,25360.0
100,Bulgaria,2015,-3486.0,25779.0,29265.0
100,Bulgaria,2022,-7841.0,50250.0,58092.0
100,Bulgaria,2023,-5628.0,47901.0,53529.0
100,Bulgaria,2024,-7159.0,46647.0,53806.0
854,Burkina Faso,1995,-313.0,171.0,484.0
854,Burkina Faso,2005,-828.0,332.0,1161.0
854,Burkina Faso,2010,-760.0,1288.0,2048.0
854,Burkina Faso,2015,-852.0,2217.0,3069.0
854,Burkina Faso,2022,-1091.0,4556.0,5647.0
854,Burkina Faso,2023,-1422.0,4459.0,5880.0
854,Burkina Faso,2024,-786.0,5642.0,6429.0
108,Burundi,1995,-92.0,179.0,270.0
108,Burundi,2005,-144.0,114.0,258.0
108,Burundi,2010,-286.0,118.0,404.0
108,Burundi,2015,-447.0,114.0,561.0
108,Burundi,2022,-1053.0,208.0,1260.0
108,Burundi,2023,-978.0,186.0,1164.0
108,Burundi,2024,-725.0,117.0,842.0
132,Cabo Verde,1995,-243.0,9.0,252.0
132,Cabo Verde,2005,-349.0,89.0,438.0
132,Cabo Verde,2010,-511.0,220.0,731.0
132,Cabo Verde,2015,-537.0,67.0,603.0
132,Cabo Verde,2022,-1463.0,310.0,1772.0
132,Cabo Verde,2023,-1477.0,282.0,1759.0
132,Cabo Verde,2024,-1743.0,277.0,2020.0
116,Cambodia,1995,-142.0,76.0,217.0
116,Cambodia,2005,467.0,3019.0,2552.0
116,Cambodia,2010,688.0,5590.0,4903.0
116,Cambodia,2015,-2126.0,8542.0,10669.0
116,Cambodia,2022,-9366.0,20576.0,29942.0
116,Cambodia,2023,-2734.0,21677.0,24411.0
116,Cambodia,2024,-4210.0,24436.0,28646.0
120,Cameroon,1995,460.0,1539.0,1079.0
120,Cameroon,2005,49.0,2849.0,2800.0
120,Cameroon,2010,-1255.0,3878.0,5133.0
120,Cameroon,2015,-1984.0,4053.0,6037.0
120,Cameroon,2022,-2394.0,6062.0,8457.0
120,Cameroon,2023,-4231.0,4661.0,8892.0
120,Cameroon,2024,-2467.0,6422.0,8889.0
124,Canada,1995,26747.0,191118.0,164371.0
124,Canada,2005,46108.0,360552.0,314444.0
124,Canada,2010,-5529.0,386580.0,392109.0
124,Canada,2015,-10677.0,408697.0,419375.0
124,Canada,2022,25182.0,596761.0,571579.0
124,Canada,2023,8199.0,566655.0,558455.0
124,Canada,2024,10720.0,569169.0,558449.0
29,Caribbean,1995,-12598.0,8346.0,20945.0
29,Caribbean,2005,-15592.0,21331.0,36923.0
29,Caribbean,2010,-28371.0,24874.0,53245.0
29,Caribbean,2015,-28446.0,25244.0,53690.0
29,Caribbean,2022,-44434.0,28181.0,72615.0
29,Caribbean,2023,-49849.0,26519.0,76368.0
29,Caribbean,2024,-45769.0,25701.0,71469.0
136,Cayman Islands,1995,-386.0,4.0,390.0
136,Cayman Islands,2005,-1138.0,52.0,1191.0
136,Cayman Islands,2010,-804.0,24.0,828.0
136,Cayman Islands,2015,-851.0,65.0,915.0
136,Cayman Islands,2022,-1758.0,38.0,1796.0
136,Cayman Islands,2023,-1787.0,45.0,1832.0
140,Central African Republic,1995,-146.0,120.0,265.0
140,Central African Republic,2005,-75.0,111.0,185.0
140,Central African Republic,2010,-120.0,90.0,210.0
140,Central African Republic,2015,-360.0,97.0,457.0
140,Central African Republic,2022,-508.0,116.0,623.0
140,Central African Republic,2023,-629.0,113.0,742.0
140,Central African Republic,2024,-532.0,74.0,606.0
13,Central America,1995,-17.0,87067.0,87084.0
13,Central America,2005,-26340.0,233506.0,259847.0
13,Central America,2010,-29642.0,336529.0,366171.0
13,Central America,2015,-48888.0,427547.0,476435.0
13,Central America,2022,-83748.0,633145.0,716893.0
13,Central America,2023,-56615.0,650742.0,707357.0
13,Central America,2024,-63784.0,676604.0,740388.0
143,Central Asia,1995,1407.0,10782.0,9375.0
143,Central Asia,2005,11246.0,36890.0,25644.0
143,Central Asia,2010,33976.0,74961.0,40985.0
143,Central Asia,2015,-967.0,63093.0,64061.0
143,Central Asia,2022,31243.0,108901.0,77658.0
143,Central Asia,2023,183.0,118791.0,118608.0
143,Central Asia,2024,-4906.0,127993.0,132899.0
148,Chad,1995,28.0,243.0,214.0
148,Chad,2005,2142.0,3095.0,953.0
148,Chad,2010,904.0,3410.0,2507.0
148,Chad,2015,1323.0,2223.0,900.0
148,Chad,2022,3307.0,4572.0,1266.0
148,Chad,2023,2830.0,4225.0,1395.0
148,Chad,2024,3196.0,4756.0,1560.0
152,Chile,1995,998.0,15901.0,14903.0
152,Chile,2005,9046.0,41973.0,32927.0
152,Chile,2010,12099.0,71106.0,59007.0
152,Chile,2015,-201.0,62118.0,62319.0
152,Chile,2022,-6049.0,98557.0,104606.0
152,Chile,2023,9430.0,94936.0,85505.0
152,Chile,2024,14801.0,99094.0,84292.0
156,China,1995,17263.0,148616.0,131353.0
156,China,2005,102001.0,761953.0,659953.0
156,China,2010,181762.0,1577764.0,1396002.0
156,China,2015,593904.0,2273468.0,1679564.0
156,China,2022,877604.0,3593601.0,2715998.0
156,China,2023,822985.0,3379748.0,2556763.0
156,China,2024,991409.0,3576543.0,2585135.0
344,"China, Hong Kong SAR",1995,-22201.0,173871.0,196072.0
344,"China, Hong Kong SAR",2005,-8042.0,292119.0,300160.0
344,"China, Hong Kong SAR",2010,-40677.0,400692.0,441369.0
344,"China, Hong Kong SAR",2015,-48753.0,510553.0,559306.0
344,"China, Hong Kong SAR",2022,-58345.0,610138.0,668483.0
344,"China, Hong Kong SAR",2023,-79780.0,575044.0,654824.0
344,"China, Hong Kong SAR",2024,-58493.0,639411.0,697904.0
446,"China, Macao SAR",1995,-1.0,2025.0,2025.0
446,"China, Macao SAR",2005,-2040.0,2474.0,4514.0
446,"China, Macao SAR",2010,-4760.0,870.0,5629.0
446,"China, Macao SAR",2015,-9264.0,1339.0,10603.0
446,"China, Macao SAR",2022,-16064.0,1367.0,17431.0
446,"China, Macao SAR",2023,-16339.0,1222.0,17561.0
446,"China, Macao SAR",2024,-14823.0,1070.0,15892.0
170,Colombia,1995,-3682.0,10201.0,13883.0
170,Colombia,2005,-14.0,21190.0,21204.0
170,Colombia,2010,-863.0,39820.0,40683.0
170,Colombia,2015,-18345.0,35691.0,54036.0
170,Colombia,2022,-20500.0,56910.0,77410.0
170,Colombia,2023,-13011.0,49769.0,62781.0
170,Colombia,2024,-14294.0,49826.0,64120.0
174,Comoros,1995,-51.0,11.0,62.0
174,Comoros,2005,-81.0,4.0,85.0
174,Comoros,2010,-167.0,14.0,181.0
174,Comoros,2015,-198.0,16.0,214.0
174,Comoros,2022,-345.0,50.0,395.0
174,Comoros,2023,-306.0,49.0,355.0
174,Comoros,2024,-460.0,20.0,480.0
178,Congo,1995,534.0,1090.0,556.0
178,Congo,2005,3402.0,4744.0,1342.0
178,Congo,2010,2548.0,6918.0,4369.0
178,Congo,2015,-1927.0,8623.0,10550.0
178,Congo,2022,5238.0,8870.0,3632.0
178,Congo,2023,2099.0,8012.0,5913.0
178,Congo,2024,3467.0,8363.0,4896.0
184,Cook Islands,1995,-44.0,5.0,49.0
184,Cook Islands,2005,-76.0,5.0,81.0
184,Cook Islands,2010,-85.0,5.0,91.0
184,Cook Islands,2015,-95.0,14.0,109.0
184,Cook Islands,2022,-42.0,1.0,42.0
188,Costa Rica,1995,-504.0,2702.0,3205.0
188,Costa Rica,2005,-2023.0,7151.0,9173.0
188,Costa Rica,2010,-4875.0,9045.0,13920.0
188,Costa Rica,2015,-5926.0,9578.0,15504.0
188,Costa Rica,2022,-5821.0,15320.0,21140.0
188,Costa Rica,2023,-4406.0,18106.0,22512.0
188,Costa Rica,2024,-3309.0,20509.0,23818.0
191,Croatia,1995,-2877.0,4633.0,7509.0
191,Croatia,2005,-9788.0,8773.0,18560.0
191,Croatia,2010,-8256.0,11811.0,20067.0
191,Croatia,2015,-7737.0,12844.0,20580.0
191,Croatia,2022,-18732.0,25383.0,44115.0
191,Croatia,2023,-17882.0,24670.0,42553.0
191,Croatia,2024,-19424.0,26063.0,45487.0
192,Cuba,1995,-1384.0,1491.0,2874.0
192,Cuba,2005,-5766.0,2319.0,8084.0
192,Cuba,2010,-6574.0,4914.0,11488.0
192,Cuba,2015,-7100.0,1318.0,8418.0
192,Cuba,2022,-7663.0,2170.0,9833.0
192,Cuba,2023,-8464.0,2102.0,10566.0
192,Cuba,2024,-6289.0,777.0,7067.0
196,Cyprus,1995,-2463.0,1231.0,3694.0
196,Cyprus,2005,-4836.0,1546.0,6382.0
196,Cyprus,2010,-7138.0,1506.0,8645.0
196,Cyprus,2015,-3780.0,3359.0,7139.0
196,Cyprus,2022,-7477.0,4411.0,11889.0
196,Cyprus,2023,-8934.0,5067.0,14001.0
196,Cyprus,2024,-8926.0,4496.0,13422.0
203,Czechia,1995,-3618.0,21686.0,25303.0
203,Czechia,2005,1681.0,78209.0,76527.0
203,Czechia,2010,6450.0,132141.0,125691.0
203,Czechia,2015,16478.0,157194.0,140716.0
203,Czechia,2022,5369.0,241689.0,236320.0
203,Czechia,2023,24414.0,253328.0,228913.0
203,Czechia,2024,29895.0,259292.0,229397.0
384,Côte dIvoire,1995,1264.0,3736.0,2472.0
384,Côte dIvoire,2005,1383.0,7248.0,5865.0
384,Côte dIvoire,2010,2434.0,10284.0,7849.0
384,Côte dIvoire,2015,2154.0,12560.0,10406.0
384,Côte dIvoire,2022,-1460.0,16429.0,17889.0
384,Côte dIvoire,2023,-492.0,18350.0,18842.0
384,Côte dIvoire,2024,694.0,20924.0,20230.0
408,Dem. People's Rep. Korea,1995,-1382.0,1739.0,3122.0
408,Dem. People's Rep. Korea,2005,-679.0,787.0,1466.0
408,Dem. People's Rep. Korea,2010,-1075.0,882.0,1957.0
408,Dem. People's Rep. Korea,2015,-629.0,3084.0,3714.0
408,Dem. People's Rep. Korea,2022,-1463.0,301.0,1763.0
408,Dem. People's Rep. Korea,2023,-2284.0,366.0,2651.0
408,Dem. People's Rep. Korea,2024,-1356.0,412.0,1768.0
180,Dem. Rep. of the Congo,1995,693.0,1562.0,869.0
180,Dem. Rep. of the Congo,2005,-78.0,2190.0,2268.0
180,Dem. Rep. of the Congo,2010,800.0,5300.0,4500.0
180,Dem. Rep. of the Congo,2015,617.0,8685.0,8068.0
180,Dem. Rep. of the Congo,2022,4266.0,15672.0,11407.0
