country_code,country_name,year,balance_usd_m,exports_usd_m,imports_usd_m
180,Dem. Rep. of the Congo,2023,2198.0,27727.0,25529.0
180,Dem. Rep. of the Congo,2024,14536.0,36799.0,22263.0
208,Denmark,1995,5648.0,48789.0,43142.0
208,Denmark,2005,9562.0,82278.0,72716.0
208,Denmark,2010,13492.0,96217.0,82724.0
208,Denmark,2015,9291.0,94619.0,85327.0
208,Denmark,2022,2733.0,129811.0,127078.0
208,Denmark,2023,8389.0,128600.0,120211.0
208,Denmark,2024,10486.0,133702.0,123216.0
262,Djibouti,1995,-163.0,13.0,176.0
262,Djibouti,2005,-238.0,39.0,277.0
262,Djibouti,2010,-133.0,470.0,603.0
262,Djibouti,2015,-773.0,251.0,1024.0
262,Djibouti,2022,-483.0,4608.0,5091.0
262,Djibouti,2023,-510.0,4785.0,5295.0
262,Djibouti,2024,-459.0,4083.0,4542.0
212,Dominica,1995,-72.0,45.0,117.0
212,Dominica,2005,-124.0,42.0,165.0
212,Dominica,2010,-190.0,34.0,225.0
212,Dominica,2015,-191.0,10.0,201.0
212,Dominica,2022,-244.0,22.0,267.0
212,Dominica,2023,-279.0,22.0,301.0
212,Dominica,2024,-253.0,3.0,256.0
214,Dominican Republic,1995,-2283.0,872.0,3155.0
214,Dominican Republic,2005,-621.0,6183.0,6804.0
214,Dominican Republic,2010,-10371.0,4767.0,15138.0
214,Dominican Republic,2015,-9298.0,9389.0,18687.0
214,Dominican Republic,2022,-20119.0,9836.0,29955.0
214,Dominican Republic,2023,-19409.0,11932.0,31341.0
214,Dominican Republic,2024,-19769.0,12924.0,32693.0
14,Eastern Africa,1995,-8481.0,9499.0,17980.0
14,Eastern Africa,2005,-14945.0,16297.0,31243.0
14,Eastern Africa,2010,-31036.0,31652.0,62688.0
14,Eastern Africa,2015,-53818.0,39711.0,93529.0
14,Eastern Africa,2022,-65921.0,63229.0,129150.0
14,Eastern Africa,2023,-60223.0,65358.0,125581.0
14,Eastern Africa,2024,-38634.0,68698.0,107332.0
30,Eastern Asia,1995,90528.0,894718.0,804190.0
30,Eastern Asia,2005,193379.0,1937757.0,1744378.0
30,Eastern Asia,2010,251847.0,3219271.0,2967424.0
30,Eastern Asia,2015,625702.0,3944740.0,3319038.0
30,Eastern Asia,2022,605805.0,5648188.0,5042383.0
30,Eastern Asia,2023,685798.0,5320872.0,4635074.0
30,Eastern Asia,2024,935544.0,5624617.0,4689072.0
151,Eastern Europe,1995,15036.0,176871.0,161835.0
151,Eastern Europe,2005,103628.0,594285.0,490657.0
151,Eastern Europe,2010,125955.0,994605.0,868649.0
151,Eastern Europe,2015,176030.0,1024008.0,847978.0
151,Eastern Europe,2022,251248.0,1687913.0,1436665.0
151,Eastern Europe,2023,150810.0,1586274.0,1435463.0
151,Eastern Europe,2024,119604.0,1589295.0,1469692.0
218,Ecuador,1995,166.0,4361.0,4195.0
218,Ecuador,2005,261.0,9869.0,9609.0
218,Ecuador,2010,-3101.0,17490.0,20591.0
218,Ecuador,2015,-3057.0,18331.0,21387.0
218,Ecuador,2022,2331.0,35380.0,33049.0
218,Ecuador,2023,231.0,31126.0,30896.0
218,Ecuador,2024,2068.0,31558.0,29490.0
818,Egypt,1995,-8295.0,3444.0,11739.0
818,Egypt,2005,-9166.0,10646.0,19812.0
818,Egypt,2010,-26672.0,26332.0,53003.0
818,Egypt,2015,-52139.0,21859.0,73998.0
818,Egypt,2022,-44073.0,52116.0,96189.0
818,Egypt,2023,-41664.0,42553.0,84218.0
818,Egypt,2024,-49851.0,44847.0,94698.0
222,El Salvador,1995,-1642.0,985.0,2628.0
222,El Salvador,2005,-3373.0,3436.0,6809.0
222,El Salvador,2010,-3917.0,4499.0,8416.0
222,El Salvador,2015,-4784.0,5509.0,10293.0
222,El Salvador,2022,-9993.0,7115.0,17108.0
222,El Salvador,2023,-9150.0,6498.0,15648.0
222,El Salvador,2024,-9525.0,6447.0,15973.0
226,Equatorial Guinea,1995,36.0,86.0,50.0
226,Equatorial Guinea,2005,5753.0,7062.0,1309.0
226,Equatorial Guinea,2010,4285.0,9964.0,5679.0
226,Equatorial Guinea,2015,4734.0,6566.0,1832.0
226,Equatorial Guinea,2022,6568.0,7591.0,1023.0
226,Equatorial Guinea,2023,3615.0,4738.0,1123.0
226,Equatorial Guinea,2024,3235.0,4306.0,1071.0
232,Eritrea,1995,-359.0,73.0,432.0
232,Eritrea,2005,-493.0,11.0,503.0
232,Eritrea,2010,-1175.0,13.0,1187.0
232,Eritrea,2015,-32.0,415.0,447.0
232,Eritrea,2022,77.0,586.0,508.0
232,Eritrea,2023,-11.0,475.0,487.0
232,Eritrea,2024,37.0,560.0,523.0
233,Estonia,1995,-706.0,1840.0,2546.0
233,Estonia,2005,-2770.0,8247.0,11018.0
233,Estonia,2010,-385.0,12811.0,13197.0
233,Estonia,2015,-1824.0,13908.0,15732.0
233,Estonia,2022,-3936.0,23600.0,27536.0
233,Estonia,2023,-3329.0,20108.0,23437.0
233,Estonia,2024,-2899.0,19773.0,22672.0
748,Eswatini,2005,-378.0,1278.0,1656.0
748,Eswatini,2010,-153.0,1557.0,1710.0
748,Eswatini,2015,312.0,1820.0,1508.0
748,Eswatini,2022,-133.0,1991.0,2124.0
748,Eswatini,2023,57.0,2096.0,2039.0
748,Eswatini,2024,-138.0,2440.0,2579.0
231,Ethiopia,1995,-719.0,422.0,1141.0
231,Ethiopia,2005,-3169.0,926.0,4095.0
231,Ethiopia,2010,-6272.0,2330.0,8602.0
231,Ethiopia,2015,-15662.0,2024.0,17686.0
231,Ethiopia,2022,-13453.0,3085.0,16538.0
231,Ethiopia,2023,-14191.0,2859.0,17050.0
150,Europe,1995,91373.0,2320042.0,2228669.0
150,Europe,2005,87068.0,4527059.0,4439990.0
150,Europe,2010,36284.0,5904975.0,5868691.0
150,Europe,2015,319704.0,5944659.0,5624954.0
150,Europe,2022,-118626.0,8753630.0,8872256.0
150,Europe,2023,70089.0,8494770.0,8424681.0
150,Europe,2024,160935.0,8476345.0,8315410.0
238,Falkland Islands (Malvinas),1995,-23.0,4.0,27.0
238,Falkland Islands (Malvinas),2005,2.0,11.0,8.0
238,Falkland Islands (Malvinas),2010,-41.0,9.0,50.0
238,Falkland Islands (Malvinas),2015,-83.0,186.0,269.0
238,Falkland Islands (Malvinas),2022,258.0,382.0,125.0
238,Falkland Islands (Malvinas),2023,142.0,341.0,200.0
238,Falkland Islands (Malvinas),2024,70.0,339.0,269.0
234,Faroe Islands,1995,48.0,362.0,314.0
234,Faroe Islands,2005,-145.0,602.0,747.0
234,Faroe Islands,2010,59.0,839.0,780.0
234,Faroe Islands,2015,140.0,1365.0,1225.0
234,Faroe Islands,2022,185.0,2167.0,1982.0
234,Faroe Islands,2023,449.0,2403.0,1954.0
234,Faroe Islands,2024,401.0,2364.0,1963.0
242,Fiji,1995,-273.0,619.0,891.0
242,Fiji,2005,-906.0,702.0,1607.0
242,Fiji,2010,-967.0,841.0,1808.0
242,Fiji,2015,-1286.0,981.0,2268.0
242,Fiji,2022,-1942.0,1055.0,2997.0
242,Fiji,2023,-2033.0,1068.0,3100.0
242,Fiji,2024,-1963.0,1133.0,3096.0
246,Finland,1995,10889.0,40409.0,29520.0
246,Finland,2005,6766.0,65238.0,58473.0
246,Finland,2010,1349.0,70117.0,68767.0
246,Finland,2015,-492.0,59682.0,60174.0
246,Finland,2022,-11146.0,86228.0,97374.0
246,Finland,2023,-526.0,82568.0,83094.0
246,Finland,2024,-2259.0,78155.0,80414.0
250,France,1995,3692.0,277079.0,273387.0
250,France,2005,-41503.0,434354.0,475857.0
250,France,2010,-87520.0,511651.0,599172.0
250,France,2015,-69457.0,493941.0,563398.0
250,France,2022,-201099.0,618299.0,819398.0
250,France,2023,-136931.0,640201.0,777132.0
250,France,2024,-116086.0,645959.0,762045.0
254,French Guiana,1995,-625.0,158.0,783.0
258,French Polynesia,1995,-675.0,173.0,848.0
258,French Polynesia,2005,-1491.0,210.0,1702.0
258,French Polynesia,2010,-1573.0,153.0,1726.0
258,French Polynesia,2015,-1397.0,130.0,1527.0
258,French Polynesia,2022,-2074.0,146.0,2220.0
258,French Polynesia,2023,-2058.0,244.0,2303.0
258,French Polynesia,2024,-2131.0,159.0,2290.0
266,Gabon,1995,1834.0,2718.0,884.0
266,Gabon,2005,3617.0,5068.0,1451.0
266,Gabon,2010,5570.0,8539.0,2969.0
266,Gabon,2015,4533.0,10654.0,6121.0
266,Gabon,2022,6411.0,10470.0,4060.0
266,Gabon,2023,8478.0,12695.0,4217.0
266,Gabon,2024,7185.0,11131.0,3946.0
270,Gambia,1995,-196.0,19.0,215.0
270,Gambia,2005,-252.0,7.0,260.0
270,Gambia,2010,-215.0,68.0,284.0
270,Gambia,2015,-308.0,83.0,391.0
270,Gambia,2022,-860.0,55.0,915.0
270,Gambia,2023,-2364.0,83.0,2448.0
270,Gambia,2024,-2218.0,2.0,2220.0
268,Georgia,1995,-245.0,152.0,396.0
268,Georgia,2005,-1624.0,865.0,2490.0
268,Georgia,2010,-3558.0,1677.0,5236.0
268,Georgia,2015,-5100.0,2204.0,7304.0
268,Georgia,2022,-7964.0,5583.0,13548.0
268,Georgia,2023,-9514.0,6091.0,15605.0
268,Georgia,2024,-10422.0,6560.0,16983.0
276,Germany,1995,54079.0,518224.0,464145.0
276,Germany,2005,197313.0,977132.0,779819.0
276,Germany,2010,207071.0,1267743.0,1060672.0
276,Germany,2015,270964.0,1328500.0,1057536.0
276,Germany,2022,97289.0,1686142.0,1588853.0
276,Germany,2023,228021.0,1697350.0,1469329.0
276,Germany,2024,258074.0,1691415.0,1433340.0
288,Ghana,1995,-142.0,1755.0,1897.0
288,Ghana,2005,-1819.0,3060.0,4878.0
288,Ghana,2010,-2824.0,5233.0,8057.0
288,Ghana,2015,-932.0,13756.0,14687.0
288,Ghana,2022,-584.0,17379.0,17963.0
288,Ghana,2023,480.0,16875.0,16394.0
288,Ghana,2024,1678.0,20157.0,18479.0
292,Gibraltar,1995,-294.0,114.0,408.0
292,Gibraltar,2005,-306.0,195.0,501.0
292,Gibraltar,2010,-368.0,259.0,627.0
292,Gibraltar,2015,-9202.0,402.0,9603.0
292,Gibraltar,2022,-13183.0,410.0,13593.0
292,Gibraltar,2023,-11673.0,476.0,12149.0
292,Gibraltar,2024,-14106.0,126.0,14232.0
300,Greece,1995,-14909.0,10896.0,25805.0
300,Greece,2005,-37459.0,17434.0,54894.0
300,Greece,2010,-38867.0,27586.0,66453.0
300,Greece,2015,-18975.0,28289.0,47264.0
300,Greece,2022,-40402.0,57568.0,97970.0
300,Greece,2023,-33555.0,55052.0,88606.0
300,Greece,2024,-35916.0,53357.0,89273.0
304,Greenland,1995,-57.0,364.0,421.0
304,Greenland,2005,-297.0,402.0,700.0
304,Greenland,2010,-458.0,389.0,847.0
304,Greenland,2015,-261.0,406.0,667.0
304,Greenland,2022,-202.0,921.0,1124.0
304,Greenland,2023,-216.0,1006.0,1221.0
304,Greenland,2024,-160.0,920.0,1080.0
308,Grenada,1995,-107.0,22.0,129.0
308,Grenada,2005,-306.0,28.0,334.0
308,Grenada,2010,-281.0,25.0,306.0
308,Grenada,2015,-318.0,33.0,351.0
308,Grenada,2022,-552.0,37.0,589.0
308,Grenada,2023,-563.0,46.0,609.0
308,Grenada,2024,-591.0,43.0,635.0
312,Guadeloupe,1995,-1739.0,162.0,1901.0
320,Guatemala,1995,-1357.0,1936.0,3292.0
320,Guatemala,2005,-5119.0,5381.0,10500.0
320,Guatemala,2010,-5370.0,8460.0,13830.0
320,Guatemala,2015,-6960.0,10677.0,17637.0
320,Guatemala,2022,-16293.0,15806.0,32099.0
320,Guatemala,2023,-16017.0,14261.0,30278.0
320,Guatemala,2024,-17704.0,14760.0,32465.0
324,Guinea,1995,-117.0,702.0,819.0
324,Guinea,2005,-852.0,796.0,1648.0
324,Guinea,2010,69.0,1471.0,1402.0
324,Guinea,2015,-565.0,1574.0,2139.0
324,Guinea,2022,1138.0,6329.0,5191.0
324,Guinea,2023,-262.0,5222.0,5483.0
324,Guinea,2024,-980.0,4746.0,5726.0
624,Guinea-Bissau,1995,-89.0,45.0,134.0
624,Guinea-Bissau,2005,-88.0,23.0,112.0
624,Guinea-Bissau,2010,-77.0,120.0,197.0
624,Guinea-Bissau,2015,174.0,327.0,153.0
624,Guinea-Bissau,2022,260.0,507.0,247.0
624,Guinea-Bissau,2023,104.0,427.0,322.0
624,Guinea-Bissau,2024,105.0,416.0,311.0
328,Guyana,1995,-17.0,455.0,472.0
328,Guyana,2005,-239.0,539.0,778.0
328,Guyana,2010,-551.0,901.0,1452.0
328,Guyana,2015,-315.0,1169.0,1484.0
328,Guyana,2022,18828.0,22562.0,3734.0
328,Guyana,2023,5582.0,10812.0,5230.0
328,Guyana,2024,15204.0,22415.0,7211.0
332,Haiti,1995,-615.0,35.0,650.0
332,Haiti,2005,-979.0,470.0,1449.0
332,Haiti,2010,-2568.0,579.0,3147.0
332,Haiti,2015,-905.0,1083.0,1987.0
332,Haiti,2022,-1100.0,1203.0,2302.0
332,Haiti,2023,-1192.0,953.0,2145.0
332,Haiti,2024,-962.0,761.0,1723.0
340,Honduras,1995,-1072.0,656.0,1728.0
340,Honduras,2005,-3125.0,1294.0,4419.0
340,Honduras,2010,-3791.0,3104.0,6895.0
340,Honduras,2015,-4179.0,4201.0,8381.0
340,Honduras,2022,-8207.0,5875.0,14082.0
340,Honduras,2023,-7210.0,7171.0,14381.0
340,Honduras,2024,-7769.0,6794.0,14564.0
348,Hungary,1995,-2734.0,12452.0,15186.0
348,Hungary,2005,-3648.0,62272.0,65920.0
348,Hungary,2010,7317.0,94749.0,87432.0
348,Hungary,2015,9536.0,100297.0,90761.0
348,Hungary,2022,-9400.0,149934.0,159335.0
348,Hungary,2023,9022.0,158563.0,149541.0
348,Hungary,2024,16075.0,167705.0,151631.0
352,Iceland,1995,51.0,1803.0,1751.0
352,Iceland,2005,-1888.0,3091.0,4979.0
352,Iceland,2010,689.0,4603.0,3914.0
352,Iceland,2015,-563.0,4722.0,5285.0
352,Iceland,2022,-2240.0,7404.0,9644.0
352,Iceland,2023,-2663.0,6808.0,9470.0
352,Iceland,2024,-2888.0,6947.0,9836.0
356,India,1995,-4893.0,31699.0,36592.0
356,India,2005,-40509.0,100353.0,140862.0
356,India,2010,-129621.0,220408.0,350029.0
356,India,2015,-126364.0,264381.0,390745.0
356,India,2022,-279882.0,452684.0,732566.0
356,India,2023,-240728.0,431412.0,672140.0
356,India,2024,-263310.0,434435.0,697745.0
360,Indonesia,1995,4789.0,45418.0,40629.0
360,Indonesia,2005,27959.0,85660.0,57701.0
360,Indonesia,2010,22116.0,157779.0,135663.0
360,Indonesia,2015,7671.0,150366.0,142695.0
360,Indonesia,2022,54532.0,291979.0,237447.0
360,Indonesia,2023,36888.0,258774.0,221886.0
360,Indonesia,2024,33858.0,262974.0,229116.0
364,Iran (Islamic Republic of),1995,4478.0,18360.0,13882.0
364,Iran (Islamic Republic of),2005,21143.0,60012.0,38869.0
364,Iran (Islamic Republic of),2010,29088.0,83785.0,54697.0
364,Iran (Islamic Republic of),2015,20003.0,60041.0,40037.0
364,Iran (Islamic Republic of),2022,22174.0,80900.0,58726.0
364,Iran (Islamic Republic of),2023,12221.0,64867.0,52647.0
364,Iran (Islamic Republic of),2024,-38194.0,14757.0,52950.0
368,Iraq,1995,110.0,555.0,445.0
368,Iraq,2005,6912.0,19773.0,12861.0
368,Iraq,2010,8568.0,52483.0,43915.0
368,Iraq,2015,18547.0,49403.0,30855.0
368,Iraq,2022,74716.0,126000.0,51284.0
368,Iraq,2023,52239.0,107000.0,54761.0
368,Iraq,2024,51757.0,109974.0,58216.0
372,Ireland,1995,11468.0,43789.0,32321.0
372,Ireland,2005,39719.0,110003.0,70284.0
372,Ireland,2010,56045.0,120645.0,64601.0
372,Ireland,2015,46931.0,124717.0,77787.0
372,Ireland,2022,71333.0,219837.0,148503.0
372,Ireland,2023,62258.0,212870.0,150611.0
372,Ireland,2024,97667.0,242219.0,144552.0
376,Israel,1995,-9282.0,19046.0,28328.0
376,Israel,2005,-2262.0,42771.0,45032.0
376,Israel,2010,-781.0,58413.0,59194.0
376,Israel,2015,1994.0,64062.0,62068.0
376,Israel,2022,-35189.0,72569.0,107758.0
376,Israel,2023,-23247.0,59916.0,83163.0
376,Israel,2024,-31597.0,60255.0,91852.0
380,Italy,1995,30122.0,230441.0,200320.0
380,Italy,2005,-11878.0,372957.0,384836.0
380,Italy,2010,-40145.0,446840.0,486984.0
380,Italy,2015,46055.0,456989.0,410933.0
380,Italy,2022,-35849.0,659387.0,695236.0
380,Italy,2023,37166.0,677095.0,639929.0
380,Italy,2024,59275.0,674874.0,615599.0
388,Jamaica,1995,-1349.0,1424.0,2773.0
388,Jamaica,2005,-3370.0,1514.0,4885.0
388,Jamaica,2010,-3898.0,1328.0,5225.0
388,Jamaica,2015,-3730.0,1263.0,4993.0
388,Jamaica,2022,-5830.0,1901.0,7731.0
388,Jamaica,2023,-5590.0,2002.0,7592.0
388,Jamaica,2024,-5405.0,1930.0,7335.0
392,Japan,1995,106843.0,442937.0,336094.0
392,Japan,2005,79074.0,594941.0,515866.0
392,Japan,2010,75715.0,769774.0,694059.0
392,Japan,2015,-695.0,624874.0,625568.0
392,Japan,2022,-151928.0,746672.0,898600.0
392,Japan,2023,-33804.0,717946.0,751750.0
392,Japan,2024,-35281.0,707390.0,742672.0
400,Jordan,1995,-1928.0,1769.0,3696.0
400,Jordan,2005,-6170.0,4284.0,10455.0
400,Jordan,2010,-8239.0,7023.0,15262.0
400,Jordan,2015,-12642.0,7833.0,20475.0
400,Jordan,2022,-14584.0,12780.0,27364.0
400,Jordan,2023,-13118.0,12590.0,25708.0
400,Jordan,2024,-12212.0,14404.0,26617.0
398,Kazakhstan,1995,1422.0,5227.0,3805.0
398,Kazakhstan,2005,10513.0,27846.0,17333.0
398,Kazakhstan,2010,33220.0,57244.0,24024.0
398,Kazakhstan,2015,15387.0,45954.0,30567.0
398,Kazakhstan,2022,45188.0,76140.0,30952.0
398,Kazakhstan,2023,17575.0,78736.0,61161.0
398,Kazakhstan,2024,20743.0,78255.0,57512.0
404,Kenya,1995,-992.0,1826.0,2818.0
404,Kenya,2005,-2426.0,3420.0,5846.0
404,Kenya,2010,-6924.0,5169.0,12093.0
404,Kenya,2015,-10151.0,5907.0,16058.0
404,Kenya,2022,-13730.0,7371.0,21101.0
404,Kenya,2023,-11446.0,7158.0,18604.0
404,Kenya,2024,-3365.0,9701.0,13066.0
296,Kiribati,1995,-27.0,7.0,34.0
296,Kiribati,2005,-70.0,4.0,74.0
296,Kiribati,2010,-69.0,4.0,73.0
296,Kiribati,2015,-101.0,10.0,111.0
296,Kiribati,2022,-169.0,11.0,181.0
296,Kiribati,2023,-195.0,7.0,202.0
296,Kiribati,2024,-196.0,5.0,201.0
414,Kuwait,1995,5155.0,12944.0,7790.0
414,Kuwait,2005,29068.0,44869.0,15801.0
414,Kuwait,2010,40007.0,62698.0,22691.0
414,Kuwait,2015,23164.0,54121.0,30957.0
414,Kuwait,2022,63849.0,99775.0,35926.0
414,Kuwait,2023,46490.0,83980.0,37490.0
414,Kuwait,2024,37962.0,76292.0,38329.0
417,Kyrgyzstan,1995,-110.0,412.0,522.0
417,Kyrgyzstan,2005,-436.0,672.0,1108.0
417,Kyrgyzstan,2010,-1734.0,1488.0,3223.0
417,Kyrgyzstan,2015,-2627.0,1441.0,4068.0
417,Kyrgyzstan,2022,-7548.0,2255.0,9803.0
417,Kyrgyzstan,2023,-9131.0,3385.0,12516.0
417,Kyrgyzstan,2024,-8167.0,3740.0,11907.0
418,Lao People's Dem. Rep.,1995,-277.0,311.0,588.0
418,Lao People's Dem. Rep.,2005,-322.0,552.0,874.0
418,Lao People's Dem. Rep.,2010,72.0,1909.0,1837.0
418,Lao People's Dem. Rep.,2015,-793.0,2985.0,3778.0
418,Lao People's Dem. Rep.,2022,1948.0,9564.0,7616.0
418,Lao People's Dem. Rep.,2023,-1033.0,6042.0,7075.0
418,Lao People's Dem. Rep.,2024,1034.0,7786.0,6753.0
419,Latin America & the Caribbean,1995,-19321.0,223184.0,242505.0
419,Latin America & the Caribbean,2005,61470.0,569951.0,508481.0
419,Latin America & the Caribbean,2010,18181.0,885906.0,867725.0
419,Latin America & the Caribbean,2015,-108486.0,911494.0,1019980.0
419,Latin America & the Caribbean,2022,-101959.0,1398038.0,1499997.0
419,Latin America & the Caribbean,2023,-26195.0,1376914.0,1403109.0
419,Latin America & the Caribbean,2024,-17671.0,1427987.0,1445658.0
428,Latvia,1995,-513.0,1305.0,1818.0
428,Latvia,2005,-3468.0,5303.0,8770.0
428,Latvia,2010,-2292.0,8851.0,11143.0
428,Latvia,2015,-2446.0,11650.0,14096.0
428,Latvia,2022,-4746.0,22466.0,27212.0
428,Latvia,2023,-4006.0,20540.0,24546.0
428,Latvia,2024,-3109.0,20387.0,23496.0
422,Lebanon,1995,-6469.0,826.0,7295.0
422,Lebanon,2005,-7448.0,1879.0,9327.0
422,Lebanon,2010,-13716.0,4254.0,17970.0
422,Lebanon,2015,-15646.0,2953.0,18600.0
422,Lebanon,2022,-15638.0,3862.0,19500.0
422,Lebanon,2023,-13562.0,4561.0,18122.0
422,Lebanon,2024,-13140.0,4167.0,17307.0
426,Lesotho,2005,-760.0,650.0,1410.0
426,Lesotho,2010,-773.0,503.0,1277.0
426,Lesotho,2015,-815.0,606.0,1421.0
426,Lesotho,2022,-970.0,900.0,1869.0
426,Lesotho,2023,-892.0,830.0,1722.0
426,Lesotho,2024,-910.0,832.0,1742.0
430,Liberia,1995,94.0,452.0,358.0
430,Liberia,2005,-179.0,130.0,309.0
430,Liberia,2010,-488.0,222.0,710.0
430,Liberia,2015,-1426.0,1329.0,2755.0
430,Liberia,2022,-1715.0,203.0,1917.0
430,Liberia,2023,-2010.0,154.0,2163.0
430,Liberia,2024,-1705.0,164.0,1869.0
434,Libya,1995,4451.0,9363.0,4912.0
434,Libya,2005,25215.0,31272.0,6058.0
434,Libya,2010,18766.0,36440.0,17674.0
434,Libya,2015,13084.0,25949.0,12865.0
434,Libya,2022,23068.0,39196.0,16127.0
434,Libya,2023,14884.0,33079.0,18195.0
434,Libya,2024,12263.0,30164.0,17901.0
440,Lithuania,1995,-943.0,2706.0,3649.0
440,Lithuania,2005,-3634.0,12070.0,15704.0
