country_code,country_name,year,balance_usd_m,exports_usd_m,imports_usd_m
440,Lithuania,2010,-2564.0,20814.0,23378.0
440,Lithuania,2015,-2765.0,25411.0,28176.0
440,Lithuania,2022,-8608.0,46502.0,55110.0
440,Lithuania,2023,-5793.0,42626.0,48418.0
440,Lithuania,2024,-4927.0,39819.0,44747.0
442,Luxembourg,2005,-4871.0,12715.0,17586.0
442,Luxembourg,2010,-6489.0,13911.0,20400.0
442,Luxembourg,2015,-6671.0,12626.0,19296.0
442,Luxembourg,2022,-9877.0,16766.0,26643.0
442,Luxembourg,2023,-9718.0,16368.0,26085.0
442,Luxembourg,2024,-9272.0,15636.0,24908.0
450,Madagascar,1995,-190.0,360.0,550.0
450,Madagascar,2005,-850.0,836.0,1686.0
450,Madagascar,2010,-1464.0,1082.0,2546.0
450,Madagascar,2015,-796.0,2164.0,2961.0
450,Madagascar,2022,-1891.0,3721.0,5613.0
450,Madagascar,2023,-1534.0,3283.0,4817.0
450,Madagascar,2024,-2370.0,2646.0,5017.0
454,Malawi,1995,-67.0,433.0,500.0
454,Malawi,2005,-670.0,495.0,1165.0
454,Malawi,2010,-1107.0,1066.0,2173.0
454,Malawi,2015,-1198.0,1072.0,2270.0
454,Malawi,2022,-687.0,900.0,1586.0
454,Malawi,2023,-2175.0,966.0,3141.0
454,Malawi,2024,-2231.0,396.0,2627.0
458,Malaysia,1995,-3267.0,73778.0,77046.0
458,Malaysia,2005,27334.0,141624.0,114290.0
458,Malaysia,2010,34204.0,198791.0,164586.0
458,Malaysia,2015,24036.0,200211.0,176175.0
458,Malaysia,2022,58247.0,352188.0,293941.0
458,Malaysia,2023,46968.0,312605.0,265638.0
458,Malaysia,2024,29940.0,329454.0,299514.0
462,Maldives,1995,-218.0,50.0,268.0
462,Maldives,2005,-591.0,154.0,745.0
462,Maldives,2010,-1021.0,74.0,1095.0
462,Maldives,2015,-1753.0,144.0,1897.0
462,Maldives,2022,-3364.0,158.0,3523.0
462,Maldives,2023,-3327.0,162.0,3489.0
462,Maldives,2024,-3542.0,92.0,3634.0
466,Mali,1995,-331.0,443.0,774.0
466,Mali,2005,-468.0,1075.0,1544.0
466,Mali,2010,-2707.0,1996.0,4704.0
466,Mali,2015,-1544.0,1850.0,3394.0
466,Mali,2022,-3992.0,4613.0,8605.0
466,Mali,2023,-5546.0,4486.0,10031.0
466,Mali,2024,-6325.0,3962.0,10288.0
470,Malta,1995,-1029.0,1913.0,2942.0
470,Malta,2005,-1435.0,2431.0,3865.0
470,Malta,2010,-2015.0,3717.0,5732.0
470,Malta,2015,-2873.0,3915.0,6788.0
470,Malta,2022,-5305.0,3257.0,8563.0
470,Malta,2023,-4924.0,3467.0,8391.0
470,Malta,2024,-5665.0,3782.0,9447.0
584,Marshall Islands,1995,-52.0,23.0,75.0
584,Marshall Islands,2005,-57.0,11.0,68.0
584,Marshall Islands,2010,-60.0,17.0,76.0
584,Marshall Islands,2015,-1270.0,463.0,1734.0
584,Marshall Islands,2022,-16362.0,1310.0,17672.0
584,Marshall Islands,2023,-18564.0,946.0,19510.0
584,Marshall Islands,2024,-17098.0,1277.0,18375.0
474,Martinique,1995,-1728.0,242.0,1970.0
478,Mauritania,1995,225.0,550.0,326.0
478,Mauritania,2005,-786.0,556.0,1342.0
478,Mauritania,2010,111.0,1819.0,1708.0
478,Mauritania,2015,-1872.0,1832.0,3703.0
478,Mauritania,2022,-1342.0,3778.0,5120.0
478,Mauritania,2023,-752.0,4065.0,4818.0
478,Mauritania,2024,-371.0,4355.0,4726.0
480,Mauritius,1995,-462.0,1538.0,2000.0
480,Mauritius,2005,-1016.0,2144.0,3160.0
480,Mauritius,2010,-2553.0,1850.0,4402.0
480,Mauritius,2015,-1977.0,2481.0,4458.0
480,Mauritius,2022,-4737.0,1881.0,6617.0
480,Mauritius,2023,-4427.0,1854.0,6282.0
480,Mauritius,2024,-4930.0,1720.0,6650.0
175,Mayotte,2005,-303.0,6.0,309.0
54,Melanesia,1995,607.0,4039.0,3432.0
54,Melanesia,2005,-197.0,5199.0,5397.0
54,Melanesia,2010,-1553.0,8112.0,9665.0
54,Melanesia,2015,-1960.0,9258.0,11218.0
54,Melanesia,2022,3659.0,16455.0,12797.0
54,Melanesia,2023,1136.0,14298.0,13162.0
54,Melanesia,2024,2720.0,14843.0,12123.0
484,Mexico,1995,7088.0,79541.0,72453.0
484,Mexico,2005,-7612.0,214207.0,221819.0
484,Mexico,2010,-3177.0,298305.0,301482.0
484,Mexico,2015,-14698.0,380556.0,395254.0
484,Mexico,2022,-26884.0,577731.0,604615.0
484,Mexico,2023,-4060.0,593707.0,597767.0
484,Mexico,2024,-6892.0,618982.0,625874.0
57,Micronesia,1995,131.0,1028.0,897.0
57,Micronesia,2005,-1084.0,1295.0,2379.0
57,Micronesia,2010,-1783.0,1508.0,3292.0
57,Micronesia,2015,-4209.0,2180.0,6389.0
57,Micronesia,2022,-22514.0,3674.0,26188.0
57,Micronesia,2023,-19760.0,1230.0,20990.0
57,Micronesia,2024,-17947.0,1671.0,19618.0
583,Micronesia (Fed. States of),1995,-56.0,43.0,100.0
583,Micronesia (Fed. States of),2005,-115.0,13.0,128.0
583,Micronesia (Fed. States of),2010,-145.0,23.0,168.0
583,Micronesia (Fed. States of),2015,-164.0,16.0,180.0
583,Micronesia (Fed. States of),2022,-516.0,277.0,793.0
583,Micronesia (Fed. States of),2023,-615.0,276.0,892.0
583,Micronesia (Fed. States of),2024,-317.0,372.0,689.0
17,Middle Africa,1995,5542.0,10954.0,5412.0
17,Middle Africa,2005,30278.0,48958.0,18680.0
17,Middle Africa,2010,47094.0,90717.0,43623.0
17,Middle Africa,2015,19179.0,74834.0,55655.0
17,Middle Africa,2022,56186.0,104652.0,48465.0
17,Middle Africa,2023,38001.0,101693.0,63692.0
17,Middle Africa,2024,57090.0,111693.0,54603.0
496,Mongolia,1995,58.0,473.0,415.0
496,Mongolia,2005,-118.0,1064.0,1183.0
496,Mongolia,2010,-291.0,2908.0,3200.0
496,Mongolia,2015,873.0,4669.0,3797.0
496,Mongolia,2022,3811.0,12558.0,8747.0
496,Mongolia,2023,5765.0,14741.0,8976.0
496,Mongolia,2024,2690.0,16664.0,13975.0
499,Montenegro,2010,-1745.0,437.0,2182.0
499,Montenegro,2015,-1697.0,353.0,2050.0
499,Montenegro,2022,-2986.0,736.0,3722.0
499,Montenegro,2023,-3394.0,723.0,4116.0
499,Montenegro,2024,-3738.0,661.0,4399.0
500,Montserrat,1995,-49.0,2.0,51.0
500,Montserrat,2005,-28.0,1.0,30.0
500,Montserrat,2010,-28.0,1.0,29.0
500,Montserrat,2015,-26.0,3.0,30.0
500,Montserrat,2022,-33.0,7.0,39.0
500,Montserrat,2023,-42.0,6.0,48.0
500,Montserrat,2024,-25.0,13.0,38.0
504,Morocco,1995,-3822.0,4719.0,8540.0
504,Morocco,2005,-9618.0,11185.0,20803.0
504,Morocco,2010,-17614.0,17765.0,35379.0
504,Morocco,2015,-15793.0,22337.0,38130.0
504,Morocco,2022,-30394.0,42183.0,72578.0
504,Morocco,2023,-28182.0,42463.0,70645.0
504,Morocco,2024,-33068.0,46157.0,79225.0
508,Mozambique,1995,-553.0,174.0,727.0
508,Mozambique,2005,-663.0,1745.0,2408.0
508,Mozambique,2010,-1321.0,2243.0,3564.0
508,Mozambique,2015,-4677.0,3231.0,7908.0
508,Mozambique,2022,-6372.0,8299.0,14671.0
508,Mozambique,2023,-1816.0,8276.0,10092.0
508,Mozambique,2024,-1778.0,9183.0,10961.0
104,Myanmar,1995,-487.0,860.0,1346.0
104,Myanmar,2005,1869.0,3776.0,1907.0
104,Myanmar,2010,4008.0,8873.0,4866.0
104,Myanmar,2015,-5481.0,11432.0,16913.0
104,Myanmar,2022,-319.0,17085.0,17403.0
104,Myanmar,2023,-1687.0,14753.0,16440.0
104,Myanmar,2024,2472.0,14924.0,12452.0
516,Namibia,2005,201.0,2726.0,2525.0
516,Namibia,2010,-131.0,5848.0,5980.0
516,Namibia,2015,-3069.0,4628.0,7697.0
516,Namibia,2022,-1967.0,5828.0,7796.0
516,Namibia,2023,-1774.0,5526.0,7300.0
516,Namibia,2024,-2338.0,6544.0,8882.0
524,Nepal,1995,-985.0,345.0,1330.0
524,Nepal,2005,-1419.0,863.0,2282.0
524,Nepal,2010,-4242.0,874.0,5116.0
524,Nepal,2015,-5952.0,660.0,6612.0
524,Nepal,2022,-12443.0,1300.0,13744.0
524,Nepal,2023,-10892.0,1200.0,12092.0
524,Nepal,2024,-11873.0,1231.0,13104.0
528,Netherlands (Kingdom of the),1995,19697.0,177626.0,157929.0
528,Netherlands (Kingdom of the),2005,39222.0,349813.0,310591.0
528,Netherlands (Kingdom of the),2010,52659.0,492646.0,439987.0
528,Netherlands (Kingdom of the),2015,52053.0,464697.0,412644.0
528,Netherlands (Kingdom of the),2022,57487.0,768259.0,710772.0
528,Netherlands (Kingdom of the),2023,78425.0,734008.0,655583.0
528,Netherlands (Kingdom of the),2024,86886.0,722294.0,635409.0
530,Netherlands Antilles [former],1995,-476.0,1354.0,1830.0
530,Netherlands Antilles [former],2005,-803.0,91.0,894.0
530,Netherlands Antilles [former],2010,-1876.0,811.0,2687.0
540,New Caledonia,1995,-270.0,570.0,840.0
540,New Caledonia,2005,-660.0,1114.0,1774.0
540,New Caledonia,2010,-2036.0,1268.0,3303.0
540,New Caledonia,2015,-1291.0,1239.0,2529.0
540,New Caledonia,2022,-846.0,2231.0,3077.0
540,New Caledonia,2023,-1145.0,1733.0,2877.0
540,New Caledonia,2024,-368.0,1372.0,1740.0
554,New Zealand,1995,-212.0,13745.0,13958.0
554,New Zealand,2005,-4504.0,21729.0,26232.0
554,New Zealand,2010,777.0,31393.0,30616.0
554,New Zealand,2015,-2171.0,34357.0,36528.0
554,New Zealand,2022,-9235.0,45615.0,54850.0
554,New Zealand,2023,-8335.0,42124.0,50459.0
554,New Zealand,2024,-4744.0,42830.0,47574.0
558,Nicaragua,1995,-500.0,509.0,1009.0
558,Nicaragua,2005,-1670.0,866.0,2536.0
558,Nicaragua,2010,-2343.0,1848.0,4191.0
558,Nicaragua,2015,-1199.0,4667.0,5866.0
558,Nicaragua,2022,-3887.0,7360.0,11247.0
558,Nicaragua,2023,-3533.0,7378.0,10912.0
558,Nicaragua,2024,-4584.0,7669.0,12253.0
562,Niger,1995,-71.0,273.0,345.0
562,Niger,2005,-250.0,486.0,736.0
562,Niger,2010,-1794.0,479.0,2273.0
562,Niger,2015,-1669.0,790.0,2458.0
562,Niger,2022,-3356.0,423.0,3779.0
562,Niger,2023,-2682.0,467.0,3149.0
562,Niger,2024,-2153.0,452.0,2605.0
566,Nigeria,1995,4121.0,12342.0,8221.0
566,Nigeria,2005,33831.0,55145.0,21314.0
566,Nigeria,2010,42333.0,86568.0,44235.0
566,Nigeria,2015,14602.0,48433.0,33831.0
566,Nigeria,2022,2745.0,63417.0,60671.0
566,Nigeria,2023,81.0,65129.0,65048.0
566,Nigeria,2024,11394.0,52362.0,40968.0
807,North Macedonia,1995,-515.0,1204.0,1719.0
807,North Macedonia,2005,-1187.0,2041.0,3228.0
807,North Macedonia,2010,-2123.0,3351.0,5474.0
807,North Macedonia,2015,-1897.0,4530.0,6427.0
807,North Macedonia,2022,-4026.0,8729.0,12755.0
807,North Macedonia,2023,-3058.0,8995.0,12052.0
807,North Macedonia,2024,-3544.0,8423.0,11967.0
15,Northern Africa,1995,-12019.0,33043.0,45062.0
15,Northern Africa,2005,26533.0,114104.0,87571.0
15,Northern Africa,2010,-15603.0,165544.0,181147.0
15,Northern Africa,2015,-80831.0,124602.0,205432.0
15,Northern Africa,2022,-23650.0,240231.0,263881.0
15,Northern Africa,2023,-29760.0,219536.0,249295.0
15,Northern Africa,2024,-58073.0,211394.0,269467.0
21,Northern America,1995,-161818.0,774525.0,936343.0
21,Northern America,2005,-783295.0,1265374.0,2048668.0
21,Northern America,2010,-697713.0,1665220.0,2362932.0
21,Northern America,2015,-825163.0,1911491.0,2736654.0
21,Northern America,2022,-1286992.0,2659805.0,3946797.0
21,Northern America,2023,-1143101.0,2586225.0,3729326.0
21,Northern America,2024,-1283380.0,2633931.0,3917311.0
154,Northern Europe,1995,23682.0,494552.0,470870.0
154,Northern Europe,2005,-24391.0,913599.0,937990.0
154,Northern Europe,2010,-76262.0,1045978.0,1122240.0
154,Northern Europe,2015,-86279.0,1046161.0,1132440.0
154,Northern Europe,2022,-78662.0,1547605.0,1626267.0
154,Northern Europe,2023,-131167.0,1412459.0,1543626.0
154,Northern Europe,2024,-134260.0,1416079.0,1550339.0
580,Northern Mariana Islands,1995,313.0,941.0,628.0
580,Northern Mariana Islands,2005,-699.0,1254.0,1952.0
580,Northern Mariana Islands,2010,-1414.0,1453.0,2867.0
580,Northern Mariana Islands,2015,-2530.0,1685.0,4215.0
580,Northern Mariana Islands,2022,-5153.0,2072.0,7225.0
578,Norway,1995,9034.0,41740.0,32706.0
578,Norway,2005,48271.0,103759.0,55488.0
578,Norway,2010,53327.0,130657.0,77330.0
578,Norway,2015,27386.0,103785.0,76399.0
578,Norway,2022,169729.0,276926.0,107197.0
578,Norway,2023,80211.0,177196.0,96985.0
578,Norway,2024,67001.0,168267.0,101266.0
9,Oceania,1995,-5114.0,71642.0,76756.0
9,Oceania,2005,-26888.0,134548.0,161435.0
9,Oceania,2010,5752.0,253360.0,247608.0
9,Oceania,2015,-22706.0,233810.0,256516.0
9,Oceania,2022,69960.0,476224.0,406264.0
9,Oceania,2023,51614.0,427193.0,375579.0
9,Oceania,2024,21451.0,400423.0,378972.0
512,Oman,1995,1669.0,5917.0,4249.0
512,Oman,2005,9722.0,18692.0,8970.0
512,Oman,2010,16825.0,36600.0,19775.0
512,Oman,2015,6679.0,35686.0,29007.0
512,Oman,2022,27490.0,66063.0,38573.0
512,Oman,2023,20235.0,59011.0,38775.0
512,Oman,2024,7014.0,50658.0,43644.0
158,Other non-specified areas,1995,7838.0,111343.0,103506.0
158,Other non-specified areas,2005,7801.0,189393.0,181592.0
158,Other non-specified areas,2010,22391.0,273706.0,251315.0
158,Other non-specified areas,2015,51511.0,280019.0,228508.0
158,Other non-specified areas,2022,41266.0,477817.0,436551.0
158,Other non-specified areas,2023,73699.0,432204.0,358505.0
586,Pakistan,1995,-3546.0,8158.0,11704.0
586,Pakistan,2005,-9046.0,16050.0,25097.0
586,Pakistan,2010,-16124.0,21413.0,37537.0
586,Pakistan,2015,-21901.0,22089.0,43990.0
586,Pakistan,2022,-39407.0,30769.0,70176.0
586,Pakistan,2023,-21263.0,28746.0,50009.0
586,Pakistan,2024,-24046.0,32438.0,56484.0
585,Palau,1995,-47.0,14.0,60.0
585,Palau,2005,-143.0,14.0,156.0
585,Palau,2010,-96.0,12.0,107.0
585,Palau,2015,-144.0,6.0,150.0
585,Palau,2022,-314.0,5.0,319.0
585,Palau,2023,-385.0,2.0,387.0
585,Palau,2024,-335.0,17.0,352.0
591,Panama,1995,-1933.0,577.0,2511.0
591,Panama,2005,-3189.0,963.0,4152.0
591,Panama,2010,-5751.0,10987.0,16737.0
591,Panama,2015,-10460.0,12043.0,22503.0
591,Panama,2022,-11572.0,3652.0,15224.0
591,Panama,2023,-11154.0,3367.0,14521.0
591,Panama,2024,-12829.0,1158.0,13987.0
598,Papua New Guinea,1995,1202.0,2653.0,1451.0
598,Papua New Guinea,2005,1548.0,3276.0,1728.0
598,Papua New Guinea,2010,1792.0,5742.0,3950.0
598,Papua New Guinea,2015,877.0,6577.0,5700.0
598,Papua New Guinea,2022,6928.0,12712.0,5785.0
598,Papua New Guinea,2023,4716.0,11039.0,6323.0
598,Papua New Guinea,2024,5463.0,11829.0,6365.0
600,Paraguay,1995,-2217.0,919.0,3136.0
600,Paraguay,2005,-121.0,3153.0,3274.0
600,Paraguay,2010,-3517.0,6517.0,10033.0
600,Paraguay,2015,-1964.0,8328.0,10291.0
600,Paraguay,2022,-5931.0,9948.0,15880.0
600,Paraguay,2023,-4214.0,11891.0,16105.0
600,Paraguay,2024,-5878.0,10914.0,16793.0
604,Peru,1995,-2144.0,5440.0,7584.0
604,Peru,2005,4612.0,17114.0,12502.0
604,Peru,2010,5842.0,35807.0,29966.0
604,Peru,2015,-4359.0,33667.0,38026.0
604,Peru,2022,-2074.0,58172.0,60246.0
604,Peru,2023,12191.0,64355.0,52164.0
604,Peru,2024,9877.0,59775.0,49898.0
608,Philippines,1995,-11040.0,17447.0,28487.0
608,Philippines,2005,-8233.0,41255.0,49487.0
608,Philippines,2010,-6970.0,51498.0,58468.0
608,Philippines,2015,-11505.0,58648.0,70153.0
608,Philippines,2022,-66951.0,78929.0,145880.0
608,Philippines,2023,-60828.0,72923.0,133752.0
608,Philippines,2024,-61897.0,72984.0,134881.0
616,Poland,1995,-6157.0,22862.0,29019.0
616,Poland,2005,-12161.0,89378.0,101539.0
616,Poland,2010,-17063.0,157065.0,174128.0
616,Poland,2015,4765.0,194461.0,189696.0
616,Poland,2022,-21218.0,365751.0,386969.0
616,Poland,2023,10532.0,381933.0,371401.0
616,Poland,2024,837.0,380333.0,379496.0
61,Polynesia,1995,-887.0,201.0,1089.0
61,Polynesia,2005,-1893.0,314.0,2206.0
61,Polynesia,2010,-2095.0,238.0,2333.0
61,Polynesia,2015,-2044.0,222.0,2266.0
61,Polynesia,2022,-2902.0,227.0,3129.0
61,Polynesia,2023,-2802.0,305.0,3106.0
61,Polynesia,2024,-2951.0,224.0,3175.0
620,Portugal,1995,-10195.0,23370.0,33565.0
620,Portugal,2005,-25232.0,38672.0,63904.0
620,Portugal,2010,-28268.0,49414.0,77682.0
620,Portugal,2015,-11864.0,55045.0,66909.0
620,Portugal,2022,-32732.0,82560.0,115291.0
620,Portugal,2023,-29577.0,83909.0,113486.0
620,Portugal,2024,-29631.0,83014.0,112645.0
634,Qatar,1995,159.0,3557.0,3398.0
634,Qatar,2005,15702.0,25762.0,10061.0
634,Qatar,2010,51725.0,74964.0,23240.0
634,Qatar,2015,44479.0,77090.0,32611.0
634,Qatar,2022,97485.0,130964.0,33479.0
634,Qatar,2023,66320.0,97751.0,31431.0
634,Qatar,2024,56187.0,90148.0,33961.0
410,Republic of Korea,1995,-10052.0,125056.0,135109.0
410,Republic of Korea,2005,23183.0,284418.0,261236.0
410,Republic of Korea,2010,41173.0,466381.0,425208.0
410,Republic of Korea,2015,90266.0,526753.0,436487.0
410,Republic of Korea,2022,-47810.0,683551.0,731361.0
410,Republic of Korea,2023,-10746.0,631804.0,642550.0
410,Republic of Korea,2024,51400.0,683127.0,631727.0
498,Republic of Moldova,1995,-95.0,746.0,841.0
498,Republic of Moldova,2005,-1201.0,1091.0,2292.0
498,Republic of Moldova,2010,-2314.0,1541.0,3855.0
498,Republic of Moldova,2015,-2020.0,1967.0,3987.0
498,Republic of Moldova,2022,-4887.0,4332.0,9219.0
498,Republic of Moldova,2023,-4625.0,4049.0,8674.0
498,Republic of Moldova,2024,-5510.0,3555.0,9065.0
642,Romania,1995,-2368.0,7910.0,10278.0
642,Romania,2005,-12733.0,27730.0,40463.0
642,Romania,2010,-12593.0,49413.0,62007.0
642,Romania,2015,-9253.0,60605.0,69858.0
642,Romania,2022,-35870.0,96830.0,132700.0
642,Romania,2023,-31320.0,100642.0,131963.0
642,Romania,2024,-36148.0,100371.0,136519.0
643,Russian Federation,1995,33159.0,79869.0,46710.0
643,Russian Federation,2005,142744.0,241452.0,98707.0
643,Russian Federation,2010,168156.0,397068.0,228912.0
643,Russian Federation,2015,161126.0,343908.0,182782.0
643,Russian Federation,2022,354785.0,592378.0,237593.0
643,Russian Federation,2023,197000.0,455000.0,258000.0
643,Russian Federation,2024,175098.0,437266.0,262168.0
646,Rwanda,1995,-233.0,8.0,241.0
646,Rwanda,2005,-224.0,150.0,374.0
646,Rwanda,2010,-1163.0,242.0,1405.0
646,Rwanda,2015,-1777.0,594.0,2370.0
646,Rwanda,2022,-3105.0,2019.0,5125.0
646,Rwanda,2023,-3261.0,2038.0,5299.0
646,Rwanda,2024,-3095.0,1836.0,4931.0
638,Réunion,1995,-2502.0,209.0,2711.0
654,Saint Helena,1995,-12.0,1.0,13.0
654,Saint Helena,2005,-12.0,1.0,12.0
654,Saint Helena,2010,-20.0,0.0,20.0
654,Saint Helena,2015,-40.0,0.0,41.0
659,Saint Kitts and Nevis,1995,-113.0,19.0,132.0
659,Saint Kitts and Nevis,2005,-176.0,34.0,210.0
659,Saint Kitts and Nevis,2010,-238.0,32.0,270.0
659,Saint Kitts and Nevis,2015,-265.0,32.0,297.0
659,Saint Kitts and Nevis,2022,-465.0,40.0,506.0
659,Saint Kitts and Nevis,2023,-411.0,85.0,496.0
659,Saint Kitts and Nevis,2024,-450.0,53.0,503.0
662,Saint Lucia,1995,-197.0,109.0,306.0
662,Saint Lucia,2005,-422.0,64.0,486.0
662,Saint Lucia,2010,-432.0,215.0,647.0
662,Saint Lucia,2015,-403.0,181.0,583.0
662,Saint Lucia,2022,-2012.0,106.0,2118.0
662,Saint Lucia,2023,-1808.0,107.0,1916.0
662,Saint Lucia,2024,-2696.0,120.0,2816.0
666,Saint Pierre and Miquelon,1995,-80.0,16.0,96.0
666,Saint Pierre and Miquelon,2005,-185.0,31.0,216.0
666,Saint Pierre and Miquelon,2010,-610.0,137.0,747.0
666,Saint Pierre and Miquelon,2015,-1726.0,533.0,2259.0
670,Saint Vincent & Grenadines,1995,-75.0,59.0,134.0
670,Saint Vincent & Grenadines,2005,-201.0,40.0,240.0
670,Saint Vincent & Grenadines,2010,-338.0,42.0,379.0
670,Saint Vincent & Grenadines,2015,-287.0,47.0,334.0
670,Saint Vincent & Grenadines,2022,-393.0,45.0,438.0
670,Saint Vincent & Grenadines,2023,-416.0,41.0,456.0
670,Saint Vincent & Grenadines,2024,-416.0,64.0,480.0
882,Samoa,1995,-86.0,9.0,95.0
