country_code,country_name,year,balance_usd_m,exports_usd_m,imports_usd_m
882,Samoa,2005,-151.0,87.0,239.0
882,Samoa,2010,-240.0,70.0,310.0
882,Samoa,2015,-312.0,59.0,371.0
882,Samoa,2022,-402.0,43.0,445.0
882,Samoa,2023,-430.0,43.0,473.0
882,Samoa,2024,-451.0,42.0,494.0
678,Sao Tome and Principe,1995,-24.0,5.0,29.0
678,Sao Tome and Principe,2005,-46.0,3.0,50.0
678,Sao Tome and Principe,2010,-106.0,6.0,112.0
678,Sao Tome and Principe,2015,-133.0,9.0,142.0
678,Sao Tome and Principe,2022,-174.0,23.0,196.0
678,Sao Tome and Principe,2023,-167.0,17.0,184.0
678,Sao Tome and Principe,2024,-338.0,3.0,341.0
682,Saudi Arabia,1995,20944.0,49030.0,28085.0
682,Saudi Arabia,2005,123045.0,180278.0,57233.0
682,Saudi Arabia,2010,146955.0,250577.0,103622.0
682,Saudi Arabia,2015,28903.0,203689.0,174786.0
682,Saudi Arabia,2022,221319.0,411184.0,189865.0
682,Saudi Arabia,2023,113079.0,320018.0,206940.0
682,Saudi Arabia,2024,84682.0,302021.0,217340.0
686,Senegal,1995,-1001.0,412.0,1413.0
686,Senegal,2005,-2027.0,1471.0,3498.0
686,Senegal,2010,-2691.0,2086.0,4777.0
686,Senegal,2015,-2984.0,2612.0,5595.0
686,Senegal,2022,-6354.0,5710.0,12065.0
686,Senegal,2023,-6562.0,5317.0,11879.0
686,Senegal,2024,-4856.0,6820.0,11676.0
688,Serbia,2010,-6940.0,9795.0,16735.0
688,Serbia,2015,-4831.0,13379.0,18210.0
688,Serbia,2022,-12084.0,29060.0,41144.0
688,Serbia,2023,-8893.0,30935.0,39828.0
688,Serbia,2024,-10618.0,31628.0,42246.0
891,Serbia and Monten. [former],1995,-1135.0,1531.0,2666.0
891,Serbia and Monten. [former],2005,-6963.0,4430.0,11393.0
690,Seychelles,1995,-202.0,53.0,255.0
690,Seychelles,2005,-335.0,340.0,675.0
690,Seychelles,2010,-763.0,418.0,1180.0
690,Seychelles,2015,-501.0,476.0,977.0
690,Seychelles,2022,-1514.0,605.0,2119.0
690,Seychelles,2023,-920.0,548.0,1468.0
690,Seychelles,2024,-1251.0,479.0,1730.0
694,Sierra Leone,1995,-89.0,42.0,131.0
694,Sierra Leone,2005,-187.0,154.0,341.0
694,Sierra Leone,2010,-457.0,319.0,776.0
694,Sierra Leone,2015,-1666.0,93.0,1759.0
694,Sierra Leone,2022,-1489.0,484.0,1973.0
694,Sierra Leone,2023,-1519.0,515.0,2034.0
694,Sierra Leone,2024,-1496.0,568.0,2064.0
702,Singapore,1995,-6240.0,118263.0,124503.0
702,Singapore,2005,29619.0,230344.0,200724.0
702,Singapore,2010,40169.0,353240.0,313071.0
702,Singapore,2015,49820.0,357941.0,308122.0
702,Singapore,2022,39553.0,514966.0,475413.0
702,Singapore,2023,52929.0,475349.0,422420.0
702,Singapore,2024,46908.0,505006.0,458098.0
703,Slovakia,1995,212.0,8374.0,8162.0
703,Slovakia,2005,-2016.0,32210.0,34226.0
703,Slovakia,2010,-338.0,65306.0,65644.0
703,Slovakia,2015,1905.0,75010.0,73105.0
703,Slovakia,2022,-7546.0,108238.0,115784.0
703,Slovakia,2023,1707.0,117063.0,115356.0
703,Slovakia,2024,658.0,111711.0,111053.0
705,Slovenia,1995,-1176.0,8316.0,9492.0
705,Slovenia,2005,-1730.0,17896.0,19626.0
705,Slovenia,2010,-2157.0,24435.0,26592.0
705,Slovenia,2015,717.0,26587.0,25870.0
705,Slovenia,2022,-4270.0,55306.0,59576.0
705,Slovenia,2023,-2183.0,59507.0,61690.0
705,Slovenia,2024,-8356.0,66611.0,74967.0
90,Solomon Islands,1995,14.0,168.0,154.0
90,Solomon Islands,2005,-68.0,70.0,139.0
90,Solomon Islands,2010,-112.0,215.0,328.0
90,Solomon Islands,2015,-65.0,400.0,466.0
90,Solomon Islands,2022,-226.0,397.0,623.0
90,Solomon Islands,2023,-253.0,403.0,655.0
90,Solomon Islands,2024,-210.0,454.0,663.0
706,Somalia,1995,0.0,38.0,38.0
706,Somalia,2005,-90.0,379.0,469.0
706,Somalia,2010,72.0,568.0,496.0
706,Somalia,2015,-1166.0,676.0,1842.0
706,Somalia,2022,-3423.0,732.0,4155.0
706,Somalia,2023,-3028.0,993.0,4022.0
706,Somalia,2024,-2868.0,1114.0,3982.0
710,South Africa,2005,-8042.0,46991.0,55033.0
710,South Africa,2010,-469.0,82631.0,83100.0
710,South Africa,2015,-5232.0,80036.0,85267.0
710,South Africa,2022,9736.0,121616.0,111880.0
710,South Africa,2023,3485.0,110608.0,107123.0
710,South Africa,2024,8869.0,110109.0,101240.0
5,South America,1995,-6706.0,127771.0,134476.0
5,South America,2005,103402.0,315113.0,211711.0
5,South America,2010,76194.0,524502.0,448308.0
5,South America,2015,-31152.0,458703.0,489855.0
5,South America,2022,26223.0,736711.0,710488.0
5,South America,2023,80268.0,699653.0,619384.0
5,South America,2024,91882.0,725683.0,633801.0
728,South Sudan,2015,1658.0,2193.0,535.0
728,South Sudan,2022,-827.0,532.0,1359.0
728,South Sudan,2023,-630.0,652.0,1282.0
728,South Sudan,2024,-982.0,527.0,1509.0
35,South-eastern Asia,1995,-33489.0,320454.0,353943.0
35,South-eastern Asia,2005,71061.0,655071.0,584010.0
35,South-eastern Asia,2010,100767.0,1054178.0,953410.0
35,South-eastern Asia,2015,71662.0,1172832.0,1101171.0
35,South-eastern Asia,2022,80754.0,1958321.0,1877568.0
35,South-eastern Asia,2023,97721.0,1811680.0,1713959.0
35,South-eastern Asia,2024,69298.0,1925070.0,1855771.0
18,Southern Africa,1995,1470.0,28214.0,26745.0
18,Southern Africa,2005,-7711.0,56076.0,63786.0
18,Southern Africa,2010,-2491.0,95232.0,97723.0
18,Southern Africa,2015,-10522.0,93420.0,103942.0
18,Southern Africa,2022,6965.0,138750.0,131784.0
18,Southern Africa,2023,-39.0,124562.0,124601.0
18,Southern Africa,2024,1594.0,123535.0,121941.0
34,Southern Asia,1995,-8171.0,65912.0,74082.0
34,Southern Asia,2005,-35997.0,193182.0,229179.0
34,Southern Asia,2010,-142448.0,354892.0,497340.0
34,Southern Asia,2015,-168940.0,390842.0,559782.0
34,Southern Asia,2022,-358203.0,627555.0,985759.0
34,Southern Asia,2023,-298985.0,578351.0,877336.0
34,Southern Asia,2024,-376083.0,537732.0,913815.0
39,Southern Europe,1995,-28196.0,372435.0,400631.0
39,Southern Europe,2005,-201064.0,660817.0,861881.0
39,Southern Europe,2010,-209088.0,830354.0,1039442.0
39,Southern Europe,2015,-47542.0,886410.0,933952.0
39,Southern Europe,2022,-255619.0,1361053.0,1616671.0
39,Southern Europe,2023,-139003.0,1378852.0,1517855.0
39,Southern Europe,2024,-131884.0,1365137.0,1497021.0
724,Spain,1995,-23783.0,89616.0,113399.0
724,Spain,2005,-96812.0,192798.0,289611.0
724,Spain,2010,-69282.0,246265.0,315547.0
724,Spain,2015,-27750.0,276959.0,304708.0
724,Spain,2022,-74769.0,424286.0,499055.0
724,Spain,2023,-48874.0,420170.0,469043.0
724,Spain,2024,-47600.0,403703.0,451303.0
144,Sri Lanka,1995,-966.0,3790.0,4756.0
144,Sri Lanka,2005,-2147.0,6160.0,8307.0
144,Sri Lanka,2010,-4050.0,8304.0,12354.0
144,Sri Lanka,2015,-8528.0,10440.0,18967.0
144,Sri Lanka,2022,-3967.0,13592.0,17560.0
144,Sri Lanka,2023,-4334.0,12052.0,16386.0
144,Sri Lanka,2024,-6282.0,12110.0,18392.0
275,State of Palestine,2005,-2332.0,335.0,2668.0
275,State of Palestine,2010,-3383.0,576.0,3959.0
275,State of Palestine,2015,-4268.0,958.0,5225.0
275,State of Palestine,2022,-7563.0,1525.0,9089.0
275,State of Palestine,2023,-6749.0,1521.0,8271.0
202,Sub-Saharan Africa,1995,1127.0,70417.0,69290.0
202,Sub-Saharan Africa,2005,33895.0,192552.0,158657.0
202,Sub-Saharan Africa,2010,43762.0,331050.0,287288.0
202,Sub-Saharan Africa,2015,-45632.0,296905.0,342537.0
202,Sub-Saharan Africa,2022,-26720.0,433070.0,459790.0
202,Sub-Saharan Africa,2023,-51129.0,419951.0,471079.0
202,Sub-Saharan Africa,2024,9297.0,428742.0,419445.0
729,Sudan,1995,,,1185.0
729,Sudan,2005,,,7367.0
729,Sudan,2010,,,11875.0
729,Sudan,2015,-2826.0,5588.0,8413.0
729,Sudan,2022,11679.0,23089.0,11410.0
729,Sudan,2023,18298.0,24041.0,5742.0
729,Sudan,2024,14604.0,18531.0,3926.0
736,Sudan [former],1995,-500.0,685.0,
736,Sudan [former],2005,-2861.0,4506.0,
736,Sudan [former],2010,-346.0,11529.0,
740,Suriname,1995,-100.0,483.0,583.0
740,Suriname,2005,-53.0,997.0,1050.0
740,Suriname,2010,628.0,2026.0,1397.0
740,Suriname,2015,-90.0,1814.0,1904.0
740,Suriname,2022,1033.0,2836.0,1803.0
740,Suriname,2023,614.0,2311.0,1697.0
740,Suriname,2024,-266.0,1484.0,1751.0
752,Sweden,1995,15790.0,77436.0,61647.0
752,Sweden,2005,18912.0,130264.0,111351.0
752,Sweden,2010,9622.0,158411.0,148788.0
752,Sweden,2015,2019.0,140006.0,137987.0
752,Sweden,2022,-5470.0,197528.0,202997.0
752,Sweden,2023,4292.0,197534.0,193241.0
752,Sweden,2024,6787.0,195760.0,188973.0
756,Switzerland,1995,1489.0,81641.0,80152.0
756,Switzerland,2005,4356.0,130930.0,126574.0
756,Switzerland,2010,19329.0,195609.0,176281.0
756,Switzerland,2015,38439.0,289629.0,251190.0
756,Switzerland,2022,43822.0,400057.0,356235.0
756,Switzerland,2023,54550.0,419923.0,365372.0
756,Switzerland,2024,75481.0,446843.0,371362.0
760,Syrian Arab Republic,1995,-1084.0,3561.0,4645.0
760,Syrian Arab Republic,2005,-1448.0,6450.0,7898.0
760,Syrian Arab Republic,2010,-6209.0,11353.0,17562.0
760,Syrian Arab Republic,2015,-5386.0,887.0,6273.0
760,Syrian Arab Republic,2022,-4318.0,2025.0,6344.0
760,Syrian Arab Republic,2023,-2719.0,3048.0,5767.0
760,Syrian Arab Republic,2024,-2940.0,3299.0,6238.0
762,Tajikistan,1995,-61.0,748.0,809.0
762,Tajikistan,2005,-424.0,905.0,1329.0
762,Tajikistan,2010,-1453.0,1206.0,2659.0
762,Tajikistan,2015,-2238.0,979.0,3216.0
762,Tajikistan,2022,-3514.0,1669.0,5183.0
762,Tajikistan,2023,-2989.0,1261.0,4250.0
762,Tajikistan,2024,-2460.0,1608.0,4068.0
764,Thailand,1995,-14341.0,56439.0,70781.0
764,Thailand,2005,-8054.0,110110.0,118164.0
764,Thailand,2010,12918.0,195312.0,182393.0
764,Thailand,2015,11667.0,214309.0,202642.0
764,Thailand,2022,-13596.0,287424.0,301020.0
764,Thailand,2023,-3425.0,285074.0,288499.0
764,Thailand,2024,-6796.0,300759.0,307555.0
626,Timor-Leste,1995,-78.0,34.0,112.0
626,Timor-Leste,2005,-58.0,43.0,102.0
626,Timor-Leste,2010,-205.0,42.0,246.0
626,Timor-Leste,2015,-991.0,27.0,1018.0
626,Timor-Leste,2022,-462.0,472.0,933.0
626,Timor-Leste,2023,-746.0,164.0,909.0
626,Timor-Leste,2024,-920.0,35.0,955.0
768,Togo,1995,-174.0,383.0,556.0
768,Togo,2005,-233.0,360.0,593.0
768,Togo,2010,-609.0,741.0,1350.0
768,Togo,2015,-1085.0,793.0,1878.0
768,Togo,2022,-1443.0,1348.0,2791.0
768,Togo,2023,-1593.0,1456.0,3049.0
768,Togo,2024,-1596.0,1372.0,2968.0
772,Tokelau,1995,0.0,0.0,1.0
772,Tokelau,2005,-1.0,0.0,1.0
772,Tokelau,2010,-1.0,0.0,1.0
772,Tokelau,2015,-1.0,0.0,1.0
772,Tokelau,2022,-1.0,0.0,1.0
776,Tonga,1995,-63.0,15.0,77.0
776,Tonga,2005,-110.0,10.0,120.0
776,Tonga,2010,-151.0,8.0,159.0
776,Tonga,2015,-151.0,15.0,165.0
776,Tonga,2022,-246.0,12.0,258.0
776,Tonga,2023,-248.0,9.0,258.0
776,Tonga,2024,-302.0,17.0,319.0
1,"Total, all countries or areas",1995,-48819.0,5050238.0,5099057.0
1,"Total, all countries or areas",2005,-209548.0,10377926.0,10587474.0
1,"Total, all countries or areas",2010,-172897.0,15102218.0,15275115.0
1,"Total, all countries or areas",2015,-163298.0,16256713.0,16420011.0
1,"Total, all countries or areas",2022,-687643.0,24554168.0,25241811.0
1,"Total, all countries or areas",2023,-350708.0,23427648.0,23778357.0
1,"Total, all countries or areas",2024,-413521.0,23413421.0,23826942.0
780,Trinidad and Tobago,1995,622.0,2007.0,1386.0
780,Trinidad and Tobago,2005,3918.0,9611.0,5694.0
780,Trinidad and Tobago,2010,4502.0,10982.0,6480.0
780,Trinidad and Tobago,2015,1509.0,10748.0,9239.0
780,Trinidad and Tobago,2022,5326.0,11529.0,6203.0
780,Trinidad and Tobago,2023,-1291.0,7820.0,9111.0
780,Trinidad and Tobago,2024,241.0,7911.0,7670.0
788,Tunisia,1995,-2428.0,5475.0,7903.0
788,Tunisia,2005,-2681.0,10494.0,13174.0
788,Tunisia,2010,-5789.0,16427.0,22215.0
788,Tunisia,2015,-6149.0,14073.0,20223.0
788,Tunisia,2022,-8127.0,18545.0,26673.0
788,Tunisia,2023,-5891.0,20040.0,25930.0
788,Tunisia,2024,-5925.0,20253.0,26178.0
795,Turkmenistan,1995,-687.0,677.0,1364.0
795,Turkmenistan,2005,792.0,3009.0,2217.0
795,Turkmenistan,2010,935.0,3335.0,2400.0
795,Turkmenistan,2015,3473.0,9666.0,6193.0
795,Turkmenistan,2022,10094.0,13550.0,3456.0
795,Turkmenistan,2023,10372.0,14393.0,4021.0
795,Turkmenistan,2024,8645.0,12533.0,3888.0
796,Turks and Caicos Islands,1995,-46.0,5.0,51.0
796,Turks and Caicos Islands,2005,-289.0,15.0,304.0
796,Turks and Caicos Islands,2010,-286.0,16.0,302.0
796,Turks and Caicos Islands,2015,-405.0,5.0,410.0
796,Turks and Caicos Islands,2022,-679.0,3.0,681.0
798,Tuvalu,1995,-6.0,0.0,6.0
798,Tuvalu,2005,-13.0,0.0,13.0
798,Tuvalu,2010,-12.0,0.0,12.0
798,Tuvalu,2015,-41.0,3.0,44.0
798,Tuvalu,2022,-61.0,22.0,83.0
798,Tuvalu,2023,-64.0,8.0,73.0
798,Tuvalu,2024,-67.0,6.0,73.0
792,Türkiye,1995,-14109.0,21599.0,35707.0
792,Türkiye,2005,-43298.0,73476.0,116774.0
792,Türkiye,2010,-71661.0,113883.0,185544.0
792,Türkiye,2015,-62637.0,150982.0,213619.0
792,Türkiye,2022,-109541.0,254170.0,363711.0
792,Türkiye,2023,-106339.0,255627.0,361967.0
792,Türkiye,2024,-82224.0,261789.0,344013.0
800,Uganda,1995,-462.0,575.0,1038.0
800,Uganda,2005,-1241.0,813.0,2054.0
800,Uganda,2010,-3046.0,1619.0,4664.0
800,Uganda,2015,-3261.0,2267.0,5528.0
800,Uganda,2022,-6170.0,3577.0,9748.0
800,Uganda,2023,-5475.0,6305.0,11780.0
800,Uganda,2024,-4471.0,8050.0,12521.0
804,Ukraine,1995,-2356.0,13128.0,15484.0
804,Ukraine,2005,-1894.0,34228.0,36122.0
804,Ukraine,2010,-9307.0,51430.0,60737.0
804,Ukraine,2015,611.0,38127.0,37516.0
804,Ukraine,2022,-10781.0,44443.0,55224.0
804,Ukraine,2023,-27376.0,36186.0,63562.0
804,Ukraine,2024,-35315.0,48738.0,84053.0
784,United Arab Emirates,1995,6915.0,27691.0,20776.0
784,United Arab Emirates,2005,34639.0,115453.0,80814.0
784,United Arab Emirates,2010,11361.0,198362.0,187001.0
784,United Arab Emirates,2015,13454.0,300479.0,287025.0
784,United Arab Emirates,2022,95128.0,515621.0,420493.0
784,United Arab Emirates,2023,99709.0,570245.0,470536.0
784,United Arab Emirates,2024,61718.0,585081.0,523363.0
826,United Kingdom,1995,-27084.0,234372.0,261456.0
826,United Kingdom,2005,-135717.0,392744.0,528461.0
826,United Kingdom,2010,-205603.0,422014.0,627618.0
826,United Kingdom,2015,-163955.0,466296.0,630251.0
826,United Kingdom,2022,-286496.0,535135.0,821631.0
826,United Kingdom,2023,-270450.0,521207.0,791657.0
826,United Kingdom,2024,-300520.0,508685.0,809206.0
834,United Rep. of Tanzania,1995,-968.0,685.0,1653.0
834,United Rep. of Tanzania,2005,-1575.0,1672.0,3247.0
834,United Rep. of Tanzania,2010,-3962.0,4051.0,8013.0
834,United Rep. of Tanzania,2015,-8852.0,5854.0,14706.0
834,United Rep. of Tanzania,2022,-8830.0,6825.0,15654.0
834,United Rep. of Tanzania,2023,-7843.0,7274.0,15117.0
834,United Rep. of Tanzania,2024,-9945.0,7711.0,17656.0
840,United States of America,1995,-187857.0,582965.0,770821.0
840,United States of America,2005,-827981.0,904339.0,1732321.0
840,United States of America,2010,-690161.0,1278099.0,1968260.0
840,United States of America,2015,-811579.0,1501846.0,2313425.0
840,United States of America,2022,-1310812.0,2062090.0,3372902.0
840,United States of America,2023,-1149929.0,2018543.0,3168471.0
840,United States of America,2024,-1293010.0,2063803.0,3356813.0
858,Uruguay,1995,-760.0,2106.0,2866.0
858,Uruguay,2005,-457.0,3422.0,3879.0
858,Uruguay,2010,-1898.0,6724.0,8622.0
858,Uruguay,2015,-1820.0,7670.0,9489.0
858,Uruguay,2022,-1790.0,11184.0,12973.0
858,Uruguay,2023,-3293.0,9193.0,12486.0
858,Uruguay,2024,-2307.0,10218.0,12525.0
860,Uzbekistan,1995,844.0,3718.0,2874.0
860,Uzbekistan,2005,801.0,4458.0,3657.0
860,Uzbekistan,2010,3008.0,11688.0,8680.0
860,Uzbekistan,2015,-14963.0,5052.0,20016.0
860,Uzbekistan,2022,-12977.0,15287.0,28264.0
860,Uzbekistan,2023,-15643.0,21017.0,36660.0
860,Uzbekistan,2024,-23668.0,31856.0,55524.0
548,Vanuatu,1995,-67.0,28.0,95.0
548,Vanuatu,2005,-111.0,38.0,149.0
548,Vanuatu,2010,-230.0,46.0,276.0
548,Vanuatu,2015,-195.0,60.0,255.0
548,Vanuatu,2022,-255.0,60.0,314.0
548,Vanuatu,2023,-150.0,57.0,207.0
548,Vanuatu,2024,-203.0,55.0,258.0
862,Venezuela (Boliv. Rep. of),1995,8302.0,19093.0,10791.0
862,Venezuela (Boliv. Rep. of),2005,33565.0,55413.0,21848.0
862,Venezuela (Boliv. Rep. of),2010,34620.0,66963.0,32343.0
862,Venezuela (Boliv. Rep. of),2015,-2898.0,37248.0,40146.0
862,Venezuela (Boliv. Rep. of),2022,-9529.0,4217.0,13746.0
862,Venezuela (Boliv. Rep. of),2023,-6892.0,7516.0,14408.0
862,Venezuela (Boliv. Rep. of),2024,-4963.0,14260.0,19224.0
704,Viet Nam,1995,-2706.0,5449.0,8155.0
704,Viet Nam,2005,-4314.0,32447.0,36761.0
704,Viet Nam,2010,-12602.0,72237.0,84839.0
704,Viet Nam,2015,-3759.0,162017.0,165776.0
704,Viet Nam,2022,12121.0,370909.0,358788.0
704,Viet Nam,2023,27634.0,353078.0,325444.0
704,Viet Nam,2024,25450.0,396249.0,370799.0
876,Wallis and Futuna Islands,1995,-13.0,0.0,13.0
876,Wallis and Futuna Islands,2005,-50.0,1.0,51.0
876,Wallis and Futuna Islands,2010,-34.0,1.0,35.0
876,Wallis and Futuna Islands,2015,-48.0,1.0,49.0
876,Wallis and Futuna Islands,2022,-78.0,2.0,79.0
11,Western Africa,1995,2597.0,21750.0,19153.0
11,Western Africa,2005,26273.0,71221.0,44948.0
11,Western Africa,2010,30194.0,113448.0,83254.0
11,Western Africa,2015,-471.0,88940.0,89411.0
11,Western Africa,2022,-23951.0,126439.0,150390.0
11,Western Africa,2023,-28868.0,128338.0,157206.0
11,Western Africa,2024,-10754.0,124816.0,135570.0
145,Western Asia,1995,-1159.0,154177.0,155335.0
145,Western Asia,2005,150158.0,557564.0,407407.0
145,Western Asia,2010,169907.0,919156.0,749249.0
145,Western Asia,2015,20849.0,982227.0,961378.0
145,Western Asia,2022,399479.0,1772387.0,1372909.0
145,Western Asia,2023,219359.0,1641163.0,1421803.0
145,Western Asia,2024,130067.0,1619188.0,1489121.0
155,Western Europe,1995,80851.0,1276184.0,1195333.0
155,Western Europe,2005,208895.0,2358357.0,2149462.0
155,Western Europe,2010,195679.0,3034038.0,2838360.0
155,Western Europe,2015,277495.0,2988080.0,2710585.0
155,Western Europe,2022,-35594.0,4157059.0,4192653.0
155,Western Europe,2023,189448.0,4117184.0,3927736.0
155,Western Europe,2024,307476.0,4105834.0,3798358.0
887,Yemen,1995,105.0,1917.0,1812.0
887,Yemen,2005,208.0,5608.0,5400.0
887,Yemen,2010,-2818.0,6437.0,9255.0
887,Yemen,2015,-6063.0,510.0,6573.0
887,Yemen,2022,-5276.0,90.0,5367.0
887,Yemen,2023,-4554.0,60.0,4614.0
887,Yemen,2024,-4323.0,51.0,4374.0
894,Zambia,1995,347.0,1055.0,708.0
894,Zambia,2005,-748.0,1810.0,2558.0
894,Zambia,2010,1879.0,7200.0,5321.0
894,Zambia,2015,-1367.0,6565.0,7932.0
894,Zambia,2022,2639.0,11643.0,9004.0
894,Zambia,2023,306.0,10431.0,10125.0
894,Zambia,2024,2357.0,13121.0,10764.0
716,Zimbabwe,1995,-813.0,1846.0,2659.0
716,Zimbabwe,2005,-679.0,1394.0,2072.0
716,Zimbabwe,2010,-2653.0,3199.0,5852.0
716,Zimbabwe,2015,-2642.0,3411.0,6053.0
716,Zimbabwe,2022,-2018.0,6586.0,8604.0
716,Zimbabwe,2023,-1976.0,7226.0,9202.0
716,Zimbabwe,2024,-2099.0,7434.0,9533.0
